epoch,W1_1_1,W1_1_2,W1_1_3,W1_1_4,W1_1_5,W1_1_6,W1_1_7,W1_1_8,W1_1_9,W1_1_10,W1_1_11,W1_1_12,W1_1_13,W1_1_14,W1_1_15,W1_1_16,W1_1_17,W1_1_18,W1_1_19,W1_1_20,W1_1_21,W1_1_22,W1_1_23,W1_1_24,W1_1_25,W1_1_26,W1_1_27,W1_1_28,W1_1_29,W1_1_30,W1_1_31,W1_1_32,W1_1_33,W1_1_34,W1_1_35,W1_1_36,W1_1_37,W1_1_38,W1_1_39,W1_1_40,W1_1_41,W1_1_42,b1_1,Wout_1_1,bout_1,training_acc,testing_acc
0,0.26021575927734375,-0.13180764019489288,-0.14441190659999847,-0.3214718699455261,0.3091869354248047,-0.2461809366941452,-0.16184063255786896,-0.10737845301628113,0.031046152114868164,-0.3173202574253082,-0.3178930878639221,0.2733996510505676,0.0441226065158844,-0.36656442284584045,-0.3234790861606598,-0.001685023307800293,-0.1502351611852646,0.23118042945861816,0.1184120774269104,-0.013789474964141846,-0.26020509004592896,0.0679980218410492,-0.12370987236499786,-0.25762608647346497,-0.19013972580432892,-0.26935863494873047,0.3637900948524475,0.30114471912384033,-0.2598295211791992,-0.3563717007637024,0.21988004446029663,0.12568485736846924,0.1959913969039917,0.34169644117355347,0.23426759243011475,-0.21828323602676392,0.27338868379592896,-0.2977743148803711,-0.20433059334754944,-0.3498408794403076,-0.23449797928333282,-0.05218750238418579,1.0,1.2065709829330444,1.0,0.5002368,0.4970688
1,-2.184788227081299,1.1355701684951782,0.40426844358444214,-1.7655768394470215,3.291090488433838,1.45352303981781,1.5031198263168335,1.946595311164856,-1.5926324129104614,0.35671868920326233,2.6680612564086914,-0.4786980152130127,-3.207477331161499,1.19826078414917,2.4872994422912598,0.7072386741638184,-0.18021824955940247,0.5104852914810181,0.5310665965080261,0.531735360622406,-1.2164779901504517,1.8430184125900269,-1.3695683479309082,-0.31594112515449524,1.5375866889953613,-3.9245457649230957,-1.7598575353622437,-1.3461172580718994,-2.369063138961792,1.266485333442688,-0.012645374052226543,-2.477935791015625,0.2566606104373932,3.4516921043395996,-1.1972501277923584,-3.1342668533325195,-1.0763771533966064,-0.2912483513355255,-0.8949142694473267,-0.6508854031562805,-0.5586475729942322,0.2724718451499939,0.468055784702301,2.29083251953125,-1.1140694618225098,0.61817867,0.6133909
2,-3.4062857627868652,1.6465113162994385,0.792996883392334,-2.6236510276794434,4.130252361297607,2.0164129734039307,1.8368757963180542,2.3444578647613525,-1.9249730110168457,0.5194479823112488,3.8198397159576416,-1.1281548738479614,-4.469698905944824,1.6054482460021973,2.981729030609131,1.10084867477417,-0.20558199286460876,0.33445078134536743,0.3920400142669678,0.7578262686729431,-1.7279547452926636,2.9200639724731445,-1.8417258262634277,-0.5079107880592346,2.306973457336426,-4.810826778411865,-2.160327196121216,-1.661497950553894,-2.898855209350586,1.7497638463974,0.051266975700855255,-3.5632271766662598,0.8054943084716797,4.766914367675781,-1.5977474451065063,-3.724809169769287,-1.336181879043579,-0.27444374561309814,-0.8572139739990234,-0.4368208646774292,-0.4806117117404938,0.4911026954650879,0.38563165068626404,2.139112949371338,-1.1490881443023682,0.622641,0.6177106
3,-4.130471229553223,1.986920714378357,1.0685558319091797,-3.1660690307617188,4.559708118438721,2.392918109893799,2.011026382446289,2.521338939666748,-2.0705337524414062,0.5858680605888367,4.454745292663574,-1.535193681716919,-5.052779197692871,1.844342827796936,3.2304017543792725,1.3382395505905151,-0.22818027436733246,0.17274992167949677,0.37162333726882935,0.9360755681991577,-2.0907156467437744,3.5297467708587646,-2.1379830837249756,-0.6477263569831848,2.759979009628296,-5.252895355224609,-2.414715051651001,-1.8363505601882935,-3.1824324131011963,1.9507110118865967,0.1063108965754509,-4.155949115753174,1.09407639503479,5.401547431945801,-1.8322837352752686,-4.036526679992676,-1.4998455047607422,-0.2582492530345917,-0.834889829158783,-0.37117019295692444,-0.4729965031147003,0.6287911534309387,0.35297566652297974,2.0665862560272217,-1.1511226892471313,0.6247351,0.61616784
4,-4.630334377288818,2.2394628524780273,1.2865418195724487,-3.5655410289764404,4.833761215209961,2.677253484725952,2.126514434814453,2.620151996612549,-2.173154830932617,0.6202718615531921,4.8742594718933105,-1.8339664936065674,-5.40067195892334,2.006303548812866,3.3935792446136475,1.5048468112945557,-0.2477797567844391,0.036854080855846405,0.3811875283718109,1.0927594900131226,-2.375049591064453,3.939208745956421,-2.350891351699829,-0.7598005533218384,3.078033924102783,-5.533568382263184,-2.597313404083252,-1.9529410600662231,-3.3615639209747314,2.0785739421844482,0.15039710700511932,-4.541797637939453,1.2859675884246826,5.792466640472412,-1.9906539916992188,-4.244701385498047,-1.6204460859298706,-0.24205583333969116,-0.8200224041938782,-0.34723055362701416,-0.48321032524108887,0.7330194711685181,0.33761709928512573,2.021973133087158,-1.1480785608291626,0.6259816,0.6152422
5,-5.000056266784668,2.436391830444336,1.4683189392089844,-3.879715919494629,5.026719093322754,2.904388189315796,2.211984872817993,2.6819405555725098,-2.256411075592041,0.6418998837471008,5.177164554595947,-2.0680994987487793,-5.633821964263916,2.1251673698425293,3.5117838382720947,1.6297603845596313,-0.26488053798675537,-0.0793546512722969,0.39852386713027954,1.2330801486968994,-2.6069865226745605,4.237645149230957,-2.5147864818573,-0.8540910482406616,3.3196518421173096,-5.731942176818848,-2.7379555702209473,-2.037571907043457,-3.484633445739746,2.1730480194091797,0.18394097685813904,-4.81661319732666,1.4271373748779297,6.0621514320373535,-2.105973720550537,-4.39792537689209,-1.7151706218719482,-0.22597450017929077,-0.80865877866745,-0.3378746807575226,-0.49708735942840576,0.8168168663978577,0.3303634822368622,1.9909812211990356,-1.1441171169281006,0.62610626,0.6158593
6,-5.285121917724609,2.5946335792541504,1.624365210533142,-4.136524200439453,5.170550346374512,3.091881036758423,2.279538631439209,2.72347092628479,-2.3271255493164062,0.6576210856437683,5.407360553741455,-2.2584567070007324,-5.8010573387146,2.217027187347412,3.602179765701294,1.726729154586792,-0.27995675802230835,-0.18048346042633057,0.41688793897628784,1.359598994255066,-2.8003878593444824,4.466104507446289,-2.6460745334625244,-0.9355173707008362,3.511956214904785,-5.8810930252075195,-2.8512120246887207,-2.102325201034546,-3.573657512664795,2.247415065765381,0.2090950608253479,-5.02308464050293,1.5370057821273804,6.261056900024414,-2.1940534114837646,-4.517061710357666,-1.7920349836349487,-0.21008433401584625,-0.799559473991394,-0.3343808352947235,-0.510712742805481,0.8861711621284485,0.3272801637649536,1.96793532371521,-1.1401764154434204,0.62655497,0.61678493
7,-5.511131763458252,2.7244064807891846,1.7607063055038452,-4.351795196533203,5.282065391540527,3.2500126361846924,2.3351306915283203,2.753000020980835,-2.388302803039551,0.6703068614006042,5.588292121887207,-2.4170124530792236,-5.926604270935059,2.290598154067993,3.6737332344055176,1.8036158084869385,-0.2933836877346039,-0.26958027482032776,0.4340691864490509,1.4741530418395996,-2.963930368423462,4.6467719078063965,-2.753927230834961,-1.0069801807403564,3.6697800159454346,-5.997928619384766,-2.945176124572754,-2.153704881668091,-3.6403281688690186,2.3078997135162354,0.22791717946529388,-5.183953285217285,1.62565016746521,6.414477348327637,-2.2635915279388428,-4.612951755523682,-1.8556746244430542,-0.19443455338478088,-0.7921664118766785,-0.3334326446056366,-0.5230345726013184,0.9445836544036865,0.3264123201370239,1.9500200748443604,-1.1365140676498413,0.6269289,0.6170935
8,-5.694037914276123,2.8325212001800537,1.8812376260757446,-4.535571575164795,5.370967864990234,3.385415554046631,2.382176160812378,2.774881362915039,-2.441725969314575,0.6812828183174133,5.733941078186035,-2.551398992538452,-6.024039268493652,2.3510420322418213,3.731776475906372,1.865510106086731,-0.3054630756378174,-0.34874218702316284,0.44940608739852905,1.578176498413086,-3.1036150455474854,4.792970657348633,-2.8440892696380615,-1.0703684091567993,3.8021697998046875,-6.092144012451172,-3.0247344970703125,-2.195556163787842,-3.6916322708129883,2.358076333999634,0.24202746152877808,-5.312547206878662,1.6990593671798706,6.536623001098633,-2.3198440074920654,-4.691948413848877,-1.9091161489486694,-0.17904311418533325,-0.7861434817314148,-0.3336222171783447,-0.5338600873947144,0.994338870048523,0.32676103711128235,1.935660719871521,-1.1331857442855835,0.6270037,0.617402
9,-5.844348430633545,2.9236364364624023,1.9887467622756958,-4.694567680358887,5.443274021148682,3.502648115158081,2.4226553440093994,2.7917370796203613,-2.4885826110839844,0.6912122964859009,5.853209495544434,-2.6667373180389404,-6.1015472412109375,2.4016664028167725,3.7797048091888428,1.9158755540847778,-0.31642088294029236,-0.41950488090515137,0.4628414809703827,1.6728514432907104,-3.2238426208496094,4.91334342956543,-2.9204154014587402,-1.1270495653152466,3.915036201477051,-6.169795989990234,-3.093170404434204,-2.230358123779297,-3.731961488723755,2.400261878967285,0.25264620780944824,-5.417412757873535,1.7610208988189697,6.636257171630859,-2.366173505783081,-4.7582292556762695,-1.9544779062271118,-0.16392458975315094,-0.7812299728393555,-0.334297776222229,-0.5432953238487244,1.0370920896530151,0.3277629315853119,1.9238934516906738,-1.130186676979065,0.627253,0.617402
10,-5.969462871551514,3.001164197921753,2.0852363109588623,-4.8335041999816895,5.503139972686768,3.605050802230835,2.4578869342803955,2.8051300048828125,-2.529874086380005,0.7004310488700867,5.952285289764404,-2.766719102859497,-6.1645402908325195,2.4446945190429688,3.8198630809783936,1.9572561979293823,-0.3264341354370117,-0.48304060101509094,0.4744911193847656,1.7591869831085205,-3.327908992767334,5.013797760009766,-2.9857048988342285,-1.1780204772949219,4.0124430656433105,-6.234889984130859,-3.152670383453369,-2.2596917152404785,-3.764202833175659,2.436105966567993,0.2606613039970398,-5.504261016845703,1.814094066619873,6.719059944152832,-2.404967784881592,-4.81450891494751,-1.9932993650436401,-0.1490822732448578,-0.7772223353385925,-0.33516526222229004,-0.5514966249465942,1.0740641355514526,0.3290863037109375,1.914075493812561,-1.1274977922439575,0.6274026,0.61678493
11,-6.074538707733154,3.067676305770874,2.1722824573516846,-4.9558844566345215,5.553346633911133,3.69514536857605,2.4887821674346924,2.816035032272339,-2.5663821697235107,0.7091246843338013,6.035488605499268,-2.85412859916687,-6.216587066650391,2.481645345687866,3.8539130687713623,1.9915144443511963,-0.3356412649154663,-0.5402827858924866,0.48458197712898254,1.8380157947540283,-3.4184374809265137,5.098450660705566,-3.041983127593994,-1.224045753479004,4.097321033477783,-6.290203094482422,-3.2048985958099365,-2.28474497795105,-3.7903850078582764,2.4668121337890625,0.2667210102081299,-5.577064514160156,1.860087513923645,6.788896560668945,-2.4377784729003906,-4.862824440002441,-2.026751756668091,-0.1345149129629135,-0.7739631533622742,-0.3360704779624939,-0.558633029460907,1.1062144041061401,0.3305453062057495,1.9057719707489014,-1.1250851154327393,0.6275023,0.61678493
12,-6.1635355949401855,3.1250979900360107,2.251103162765503,-5.06439208984375,5.595944881439209,3.7748379707336426,2.516056776046753,2.8251500129699707,-2.598778247833252,0.7173861861228943,6.105951309204102,-2.930992603302002,-6.260175704956055,2.513683557510376,3.883035659790039,2.0200295448303223,-0.3441634178161621,-0.5919968485832214,0.4933185577392578,1.910057783126831,-3.497525453567505,5.170456409454346,-3.0908212661743164,-1.2657874822616577,4.171919822692871,-6.337702751159668,-3.2510645389556885,-2.3063602447509766,-3.81189227104187,2.493278741836548,0.27130645513534546,-5.638754367828369,1.9003249406814575,6.848478317260742,-2.4658191204071045,-4.904623031616211,-2.0557093620300293,-0.12022513151168823,-0.7713192105293274,-0.33694136142730713,-0.5648655891418457,1.1342830657958984,0.33205142617225647,1.8986666202545166,-1.1229233741760254,0.6276768,0.6170935
13,-6.239400863647461,3.17492413520813,2.322718620300293,-5.1611647605896,5.632368087768555,3.845642566680908,2.5402588844299316,2.8329010009765625,-2.6275763511657715,0.7252448797225952,6.166140556335449,-2.998962640762329,-6.297108173370361,2.5416619777679443,3.9081854820251465,2.0439016819000244,-0.3520973026752472,-0.6388064026832581,0.500892698764801,1.9759697914123535,-3.5668420791625977,5.232187747955322,-3.133423089981079,-1.3037127256393433,4.23787784576416,-6.378808975219727,-3.292113780975342,-2.3251373767852783,-3.8298068046569824,2.516233205795288,0.2747761011123657,-5.6914849281311035,1.9358091354370117,6.899783611297607,-2.4900062084198,-4.941019058227539,-2.0809268951416016,-0.10620947182178497,-0.7691643834114075,-0.33773866295814514,-0.5703185200691223,1.1589041948318481,0.3335382342338562,1.892536997795105,-1.1209858655929565,0.62760204,0.61678493
14,-6.3044514656066895,3.2184081077575684,2.3879332542419434,-5.247737407684326,5.663735866546631,3.9088046550750732,2.5617780685424805,2.8395988941192627,-2.6532459259033203,0.7327381372451782,6.217832565307617,-3.059325933456421,-6.3287200927734375,2.566256284713745,3.9300003051757812,2.0639591217041016,-0.35951727628707886,-0.6812587976455688,0.507477343082428,2.0363147258758545,-3.6278374195098877,5.285404682159424,-3.1707570552825928,-1.3382666110992432,4.296468734741211,-6.4146809577941895,-3.328829288482666,-2.341552495956421,-3.8448262214660645,2.5362346172332764,0.2773955166339874,-5.736777305603027,1.967329502105713,6.944277286529541,-2.5109713077545166,-4.9729509353637695,-2.102994680404663,-0.09246489405632019,-0.7674331068992615,-0.3384530246257782,-0.5751155018806458,1.1805672645568848,0.3349817991256714,1.8872054815292358,-1.1192455291748047,0.6276519,0.6164764
15,-6.360512733459473,3.2564713954925537,2.447474956512451,-5.325489521026611,5.691013813018799,3.9653398990631104,2.5809524059295654,2.845463275909424,-2.6761741638183594,0.739871084690094,6.262497425079346,-3.1131553649902344,-6.355999946594238,2.587930202484131,3.949052572250366,2.0808815956115723,-0.36648720502853394,-0.7198253273963928,0.5132042169570923,2.091601848602295,-3.6816158294677734,5.331484317779541,-3.2036101818084717,-1.369802474975586,4.348805904388428,-6.446135997772217,-3.361757278442383,-2.35599422454834,-3.8575615882873535,2.553724765777588,0.2793370187282562,-5.776066303253174,1.9954293966293335,6.983224391937256,-2.5292880535125732,-5.001016139984131,-2.1223273277282715,-0.07899011671543121,-0.7660370469093323,-0.33908310532569885,-0.5793485045433044,1.199678897857666,0.33635014295578003,1.8825390338897705,-1.1176809072494507,0.6278264,0.61616784
16,-6.40898323059082,3.289940357208252,2.5019009113311768,-5.39555549621582,5.714733123779297,4.016125202178955,2.598099946975708,2.8506031036376953,-2.6966729164123535,0.7466509342193604,6.301279544830322,-3.1612987518310547,-6.379680156707764,2.607144355773926,3.9658267498016357,2.0952036380767822,-0.37306296825408936,-0.7548914551734924,0.518216073513031,2.1422667503356934,-3.7291760444641113,5.37160062789917,-3.2326526641845703,-1.398633360862732,4.395705699920654,-6.473909378051758,-3.3913633823394775,-2.3687496185302734,-3.8684537410736084,2.569103956222534,0.2807682454586029,-5.8102240562438965,2.0206010341644287,7.017425537109375,-2.545349597930908,-5.025758266448975,-2.139331579208374,-0.0657813623547554,-0.7649288773536682,-0.3396429717540741,-0.5830916166305542,1.216589331626892,0.33760830760002136,1.8784334659576416,-1.1162728071212769,0.62797594,0.61616784
17,-6.451094627380371,3.3194689750671387,2.5517325401306152,-5.458913803100586,5.7355570793151855,4.061767578125,2.613424301147461,2.855231285095215,-2.7150485515594482,0.7530754208564758,6.335103988647461,-3.2044808864593506,-6.400399684906006,2.624251127243042,3.980647563934326,2.1073503494262695,-0.37929269671440125,-0.786818265914917,0.5225943326950073,2.188673496246338,-3.7713489532470703,5.406650543212891,-3.2584030628204346,-1.4250292778015137,4.4378767013549805,-6.498479843139648,-3.418113946914673,-2.3800549507141113,-3.877803325653076,2.58266282081604,0.28180938959121704,-5.8401336669921875,2.043241500854492,7.047667026519775,-2.5595309734344482,-5.047784328460693,-2.1543128490448,-0.05283672735095024,-0.7640413045883179,-0.34012138843536377,-0.5864078402519226,1.2315900325775146,0.33879926800727844,1.8748031854629517,-1.1150023937225342,0.62797594,0.6158593
18,-6.4878034591674805,3.345590353012085,2.597431182861328,-5.516242027282715,5.753895282745361,4.102886199951172,2.627168893814087,2.8593690395355225,-2.7315666675567627,0.7591463327407837,6.364720821380615,-3.243263006210327,-6.4186272621154785,2.639488935470581,3.993835926055908,2.117692708969116,-0.385207861661911,-0.8159100413322449,0.5264344811439514,2.231231689453125,-3.808793544769287,5.437435626983643,-3.2812628746032715,-1.449233055114746,4.475912094116211,-6.520322322845459,-3.442304849624634,-2.3901352882385254,-3.8859245777130127,2.594649314880371,0.28253278136253357,-5.866409778594971,2.063666820526123,7.074479103088379,-2.5720903873443604,-5.067318916320801,-2.167565107345581,-0.04015365242958069,-0.7633447051048279,-0.3405298888683319,-0.5893580913543701,1.244924545288086,0.33990368247032166,1.8715771436691284,-1.1138583421707153,0.6279012,0.6158593
19,-6.5198445320129395,3.3687961101531982,2.6393585205078125,-5.568253517150879,5.770059108734131,4.140087127685547,2.6395010948181152,2.8630807399749756,-2.746405839920044,0.7648783922195435,6.390722274780273,-3.278212785720825,-6.4347124099731445,2.6531155109405518,4.005538463592529,2.1265199184417725,-0.3908490836620331,-0.8424534201622009,0.5297973155975342,2.2702691555023193,-3.84209942817688,5.4644951820373535,-3.3016648292541504,-1.4714210033416748,4.510305881500244,-6.539859294891357,-3.4642348289489746,-2.3991446495056152,-3.8929824829101562,2.60528564453125,0.28301700949668884,-5.889530181884766,2.0821475982666016,7.098318099975586,-2.5832531452178955,-5.084755897521973,-2.179293632507324,-0.027728861197829247,-0.762805700302124,-0.3408862352371216,-0.5919925570487976,1.2568010091781616,0.34092193841934204,1.8687020540237427,-1.112823486328125,0.62797594,0.61616784
20,-6.547989368438721,3.3894083499908447,2.677868604660034,-5.61552095413208,5.7843918800354,4.173676490783691,2.650592565536499,2.8664681911468506,-2.759772539138794,0.7702916860580444,6.4136152267456055,-3.309736728668213,-6.448986530303955,2.6653411388397217,4.015955924987793,2.1340537071228027,-0.3962465822696686,-0.8666698932647705,0.5327720046043396,2.306096076965332,-3.871814012527466,5.488317489624023,-3.3198344707489014,-1.4917875528335571,4.54144287109375,-6.557238578796387,-3.484163999557495,-2.407238483428955,-3.899165391921997,2.6147422790527344,0.2833245098590851,-5.910009384155273,2.098921060562134,7.119559288024902,-2.5931873321533203,-5.100322723388672,-2.1896917819976807,-0.015559745021164417,-0.7623838782310486,-0.34117233753204346,-0.5943400263786316,1.2673836946487427,0.3418763279914856,1.866139531135559,-1.1118863821029663,0.62805074,0.6158593
21,-6.572694301605225,3.407778024673462,2.7132842540740967,-5.6585187911987305,5.797104835510254,4.204148292541504,2.66056489944458,2.869520664215088,-2.7718214988708496,0.7753742337226868,6.433857440948486,-3.338259696960449,-6.461672782897949,2.67630672454834,4.025326251983643,2.140515089035034,-0.4014231860637665,-0.8887944221496582,0.5354015827178955,2.338956832885742,-3.8983514308929443,5.509462356567383,-3.336120128631592,-1.5105100870132446,4.569699764251709,-6.572866916656494,-3.502291202545166,-2.4144809246063232,-3.9046125411987305,2.6231870651245117,0.28348156809806824,-5.92818021774292,2.1141419410705566,7.1385602951049805,-2.602064847946167,-5.1142401695251465,-2.1989474296569824,-0.0036438098177313805,-0.7620688080787659,-0.3414156138896942,-0.5964473485946655,1.2768597602844238,0.3427535891532898,1.8638404607772827,-1.1110384464263916,0.62805074,0.6158593
22,-6.594449043273926,3.4242115020751953,2.745863676071167,-5.697746276855469,5.808492660522461,4.231805801391602,2.6695711612701416,2.872302770614624,-2.7827377319335938,0.7801464796066284,6.45176887512207,-3.364086627960205,-6.472991466522217,2.6861724853515625,4.033734321594238,2.146042585372925,-0.4064030647277832,-0.909012496471405,0.5377222895622253,2.369093656539917,-3.922077178955078,5.528131484985352,-3.350701093673706,-1.5277122259140015,4.595388412475586,-6.586885929107666,-3.5188186168670654,-2.4210000038146973,-3.9094293117523193,2.630730152130127,0.2835332155227661,-5.944350719451904,2.1280055046081543,7.155635833740234,-2.6100213527679443,-5.126758098602295,-2.2071590423583984,0.008021974004805088,-0.761845052242279,-0.3416135013103485,-0.5983456373214722,1.2853327989578247,0.3435612916946411,1.8617717027664185,-1.1102701425552368,0.6280009,0.61616784
23,-6.613617897033691,3.4389073848724365,2.7758684158325195,-5.733521461486816,5.818638801574707,4.256919860839844,2.677692174911499,2.8748409748077393,-2.7925820350646973,0.7846240997314453,6.467649459838867,-3.38750958442688,-6.483126163482666,2.6950435638427734,4.041294097900391,2.1507885456085205,-0.41119804978370667,-0.9274897575378418,0.5397799611091614,2.396777868270874,-3.9433438777923584,5.5447773933410645,-3.363819122314453,-1.5435324907302856,4.61877965927124,-6.599533557891846,-3.5338785648345947,-2.4268672466278076,-3.9137156009674072,2.6374993324279785,0.28349587321281433,-5.958751678466797,2.140655517578125,7.170975685119629,-2.6171720027923584,-5.137994766235352,-2.2145116329193115,0.01944039762020111,-0.7616926431655884,-0.3417752981185913,-0.6000556349754333,1.2929389476776123,0.3442997336387634,1.859910249710083,-1.1095733642578125,0.62797594,0.61616784
