epoch,W1_1_1,W1_1_2,W1_1_3,W1_1_4,W1_1_5,W1_1_6,W1_1_7,W1_1_8,W1_1_9,W1_1_10,W1_1_11,W1_1_12,W1_1_13,W1_1_14,W1_1_15,W1_1_16,W1_1_17,W1_1_18,W1_1_19,W1_1_20,W1_1_21,W1_1_22,W1_1_23,W1_1_24,W1_1_25,W1_1_26,W1_1_27,W1_1_28,W1_1_29,W1_1_30,W1_1_31,W1_1_32,W1_1_33,W1_1_34,W1_1_35,W1_1_36,W1_1_37,W1_1_38,W1_1_39,W1_1_40,W1_1_41,W1_1_42,b1_1,Wout_1_1,bout_1,training_acc,testing_acc
24,-6.630533695220947,3.45207142829895,2.803499221801758,-5.7662177085876465,5.827678680419922,4.279789924621582,2.685019016265869,2.8771591186523438,-2.8014845848083496,0.7888070344924927,6.48179292678833,-3.4087672233581543,-6.4922051429748535,2.7030506134033203,4.048168659210205,2.1548521518707275,-0.41583436727523804,-0.9443938732147217,0.5415997505187988,2.422153949737549,-3.9624345302581787,5.559539794921875,-3.375576972961426,-1.5581084489822388,4.640052318572998,-6.610889911651611,-3.547665596008301,-2.432142734527588,-3.9174883365631104,2.6435489654541016,0.2833768129348755,-5.971593379974365,2.1522016525268555,7.184826374053955,-2.623596668243408,-5.148188591003418,-2.2210936546325684,0.030613703653216362,-0.7615907788276672,-0.3419085741043091,-0.6015946269035339,1.2997498512268066,0.3449569344520569,1.858231782913208,-1.1089369058609009,0.62812555,0.6158593
25,-6.6455397605896,3.4638919830322266,2.8289451599121094,-5.7960662841796875,5.835808753967285,4.300549030303955,2.69161057472229,2.8792665004730225,-2.809537410736084,0.7927262187004089,6.494377136230469,-3.4280662536621094,-6.500356674194336,2.710301637649536,4.0543532371521,2.158355474472046,-0.42031940817832947,-0.9598570466041565,0.5432126522064209,2.445435047149658,-3.979579448699951,5.572706699371338,-3.3861708641052246,-1.5715179443359375,4.659506320953369,-6.6211748123168945,-3.5602591037750244,-2.436939001083374,-3.920858383178711,2.6489977836608887,0.28320610523223877,-5.983105659484863,2.16275691986084,7.19727087020874,-2.629382848739624,-5.157327175140381,-2.2269513607025146,0.04154570400714874,-0.7615413069725037,-0.3420065939426422,-0.6029883027076721,1.305869460105896,0.34557387232780457,1.8567163944244385,-1.1083605289459229,0.62807566,0.6158593
26,-6.658841133117676,3.474534273147583,2.8523995876312256,-5.823413848876953,5.8431243896484375,4.3194475173950195,2.6975746154785156,2.881181240081787,-2.816838264465332,0.7963747978210449,6.505621433258057,-3.4456071853637695,-6.507705211639404,2.7168548107147217,4.05998420715332,2.161377191543579,-0.4246709942817688,-0.974012017250061,0.5446476340293884,2.466820240020752,-3.9949865341186523,5.584418773651123,-3.3957293033599854,-1.5838736295700073,4.6772661209106445,-6.6304731369018555,-3.571777105331421,-2.4412806034088135,-3.9238948822021484,2.6538891792297363,0.28300416469573975,-5.9934210777282715,2.1724019050598145,7.208559989929199,-2.634615659713745,-5.165585994720459,-2.2321951389312744,0.05223952606320381,-0.761517345905304,-0.3420783579349518,-0.6042498350143433,1.3113689422607422,0.3461417257785797,1.855345368385315,-1.107832908630371,0.62815046,0.6164764
27,-6.670644283294678,3.484099864959717,2.8740029335021973,-5.848458766937256,5.849676132202148,4.336694240570068,2.7029964923858643,2.8829779624938965,-2.823482036590576,0.7998001575469971,6.515660762786865,-3.461578607559204,-6.514345169067383,2.7227888107299805,4.06504487991333,2.1639633178710938,-0.4288993775844574,-0.986966073513031,0.5459330677986145,2.4864604473114014,-4.008882522583008,5.594972610473633,-3.4043374061584473,-1.5952390432357788,4.69345235824585,-6.638899803161621,-3.582324504852295,-2.4452097415924072,-3.9265780448913574,2.658282518386841,0.28276345133781433,-6.002622127532959,2.1812405586242676,7.218723297119141,-2.639324903488159,-5.173051834106445,-2.2368996143341064,0.06269749253988266,-0.7615228295326233,-0.3421289622783661,-0.6053889393806458,1.3163260221481323,0.34667158126831055,1.8540983200073242,-1.107356071472168,0.6283001,0.61616784
28,-6.681122303009033,3.492738962173462,2.8939356803894043,-5.871362209320068,5.855624198913574,4.3523688316345215,2.707902669906616,2.8846070766448975,-2.829474687576294,0.802970826625824,6.524625778198242,-3.476104736328125,-6.5203118324279785,2.728149652481079,4.069651126861572,2.1661720275878906,-0.4330143928527832,-0.9988340735435486,0.5470730066299438,2.5044748783111572,-4.021402835845947,5.604341506958008,-3.412144422531128,-1.605710744857788,4.708296298980713,-6.646543979644775,-3.591996669769287,-2.4487600326538086,-3.9290335178375244,2.6622626781463623,0.2825010418891907,-6.010930061340332,2.1893627643585205,7.227896690368652,-2.643590211868286,-5.179749965667725,-2.241079568862915,0.07292257249355316,-0.7615585923194885,-0.3421674966812134,-0.606421172618866,1.3207833766937256,0.34714439511299133,1.8529716730117798,-1.1069209575653076,0.6282751,0.61616784
29,-6.6904191970825195,3.5005111694335938,2.912327527999878,-5.892399311065674,5.860901832580566,4.366705417633057,2.7123377323150635,2.886059045791626,-2.8349249362945557,0.8059244155883789,6.532702922821045,-3.4893383979797363,-6.52567720413208,2.7330069541931152,4.0738420486450195,2.168074607849121,-0.4370248019695282,-1.0097054243087769,0.5480920672416687,2.521012783050537,-4.032698154449463,5.612794399261475,-3.4192087650299072,-1.6153526306152344,4.721867084503174,-6.653464317321777,-3.6008613109588623,-2.451979398727417,-3.9312314987182617,2.665844440460205,0.28221994638442993,-6.018416404724121,2.196812152862549,7.236263751983643,-2.6474807262420654,-5.185830593109131,-2.244847297668457,0.08291824907064438,-0.7616056203842163,-0.3421980142593384,-0.6073645353317261,1.3248069286346436,0.3475872874259949,1.8519484996795654,-1.1065229177474976,0.62815046,0.61616784
30,-6.698714256286621,3.507549524307251,2.9293136596679688,-5.911696910858154,5.865673065185547,4.379796504974365,2.716367483139038,2.8874154090881348,-2.839904308319092,0.8086759448051453,6.539949417114258,-3.501400947570801,-6.530533790588379,2.737424373626709,4.077603816986084,2.169711112976074,-0.4409395456314087,-1.0196648836135864,0.5490099191665649,2.536214590072632,-4.042886734008789,5.62033224105835,-3.4255778789520264,-1.624240517616272,4.7342729568481445,-6.659687519073486,-3.6089911460876465,-2.454899549484253,-3.933180570602417,2.669076919555664,0.281936913728714,-6.0251359939575195,2.2036311626434326,7.2437872886657715,-2.650999069213867,-5.191346168518066,-2.2482635974884033,0.09268875420093536,-0.7616675496101379,-0.3422106206417084,-0.6082131862640381,1.3284320831298828,0.347991943359375,1.85102117061615,-1.1061593294143677,0.62812555,0.61616784
31,-6.706125259399414,3.513918399810791,2.944967746734619,-5.929391384124756,5.8700480461120605,4.391729831695557,2.7200114727020264,2.8886375427246094,-2.844395399093628,0.8112275004386902,6.5464348793029785,-3.5124268531799316,-6.534976959228516,2.7414498329162598,4.081081390380859,2.171119213104248,-0.4447666108608246,-1.028792142868042,0.5498212575912476,2.5501508712768555,-4.052130699157715,5.627103328704834,-3.431346893310547,-1.632423996925354,4.745623588562012,-6.665364742279053,-3.6164634227752686,-2.4575917720794678,-3.9349560737609863,2.6720263957977295,0.28165408968925476,-6.0312180519104,2.2099015712738037,7.2506303787231445,-2.6541659832000732,-5.196335315704346,-2.251319169998169,0.10223647952079773,-0.7617349028587341,-0.34220847487449646,-0.6089906096458435,1.3316941261291504,0.34836721420288086,1.8501735925674438,-1.1058276891708374,0.62810063,0.61616784
32,-6.712716579437256,3.519688367843628,2.959402561187744,-5.9456353187561035,5.873940467834473,4.40261697769165,2.723318099975586,2.8897836208343506,-2.848515033721924,0.8135955929756165,6.552297115325928,-3.52247953414917,-6.538963794708252,2.745086908340454,4.084222316741943,2.1723215579986572,-0.44851019978523254,-1.0371578931808472,0.5505498647689819,2.562950611114502,-4.060481071472168,5.633224010467529,-3.436577081680298,-1.6399654150009155,4.756047248840332,-6.670582294464111,-3.623323440551758,-2.4600179195404053,-3.936567544937134,2.6746885776519775,0.28136157989501953,-6.036683559417725,2.215669870376587,7.256903648376465,-2.657045841217041,-5.200890064239502,-2.2540793418884277,0.11156392842531204,-0.7618154287338257,-0.34220489859580994,-0.6097010970115662,1.3346550464630127,0.348703533411026,1.8494030237197876,-1.1055238246917725,0.62815046,0.6164764
33,-6.718644618988037,3.524915933609009,2.9727330207824707,-5.9605278968811035,5.877479553222656,4.412595748901367,2.7263283729553223,2.8907926082611084,-2.852267026901245,0.815788745880127,6.557610034942627,-3.5316507816314697,-6.542625904083252,2.7484230995178223,4.087106704711914,2.1733667850494385,-0.4521746337413788,-1.0448206663131714,0.5512115359306335,2.574700117111206,-4.067990779876709,5.638697147369385,-3.44134259223938,-1.6469120979309082,4.765583038330078,-6.67529821395874,-3.6296310424804688,-2.462244987487793,-3.9380266666412354,2.6771326065063477,0.28106772899627686,-6.041649341583252,2.2209739685058594,7.26260232925415,-2.659691333770752,-5.205021858215332,-2.256556749343872,0.12067689746618271,-0.7618945837020874,-0.34219104051589966,-0.6103468537330627,1.337309718132019,0.34901079535484314,1.8487013578414917,-1.1052443981170654,0.62815046,0.61616784
34,-6.7239179611206055,3.5296432971954346,2.985022783279419,-5.974221229553223,5.880698204040527,4.42171049118042,2.729069471359253,2.891732931137085,-2.855677604675293,0.8178213238716125,6.562335014343262,-3.5400495529174805,-6.545918941497803,2.7514333724975586,4.089760780334473,2.1742491722106934,-0.4557701647281647,-1.0518462657928467,0.5517950654029846,2.5854856967926025,-4.0747551918029785,5.6436357498168945,-3.445659875869751,-1.6533154249191284,4.774359226226807,-6.679573059082031,-3.6354258060455322,-2.4642581939697266,-3.9393224716186523,2.679332971572876,0.2807812988758087,-6.0460968017578125,2.225828170776367,7.267753601074219,-2.662064790725708,-5.208808422088623,-2.2587990760803223,0.12957721948623657,-0.7619735598564148,-0.34216994047164917,-0.6109291315078735,1.339703917503357,0.34928950667381287,1.848060965538025,-1.1049902439117432,0.62815046,0.61616784
35,-6.728662014007568,3.5339455604553223,2.996382713317871,-5.986783504486084,5.883615970611572,4.430047988891602,2.7315404415130615,2.8926124572753906,-2.8587796688079834,0.8197044730186462,6.5666069984436035,-3.547677993774414,-6.548923492431641,2.7541635036468506,4.092158794403076,2.1750128269195557,-0.45930016040802,-1.0582901239395142,0.5523132085800171,2.595376968383789,-4.08096170425415,5.648074150085449,-3.449561595916748,-1.6592246294021606,4.782382011413574,-6.683457851409912,-3.640753984451294,-2.4660866260528564,-3.9405086040496826,2.6813251972198486,0.28048571944236755,-6.050136566162109,2.2303080558776855,7.272449970245361,-2.6642675399780273,-5.212189197540283,-2.260807991027832,0.13826875388622284,-0.7620589733123779,-0.3421430289745331,-0.611465334892273,1.3418731689453125,0.34953853487968445,1.8474758863449097,-1.1047576665878296,0.6280258,0.61616784
36,-6.732882022857666,3.537832021713257,3.006871461868286,-5.99835729598999,5.8862690925598145,4.437656402587891,2.7337896823883057,2.8934032917022705,-2.8616175651550293,0.8214550018310547,6.570488452911377,-3.5546820163726807,-6.551641464233398,2.7566604614257812,4.094371795654297,2.1756932735443115,-0.46277081966400146,-1.06419837474823,0.5527855753898621,2.604445695877075,-4.086569309234619,5.652133464813232,-3.4531145095825195,-1.6646784543991089,4.789750576019287,-6.687026500701904,-3.6456539630889893,-2.4677813053131104,-3.9416003227233887,2.6831183433532715,0.2802039086818695,-6.053810119628906,2.2344272136688232,7.276731491088867,-2.666231632232666,-5.215280055999756,-2.262617349624634,0.14675459265708923,-0.7621485590934753,-0.3421141803264618,-0.6119548082351685,1.3438332080841064,0.34977683424949646,1.846940517425537,-1.104544997215271,0.6279261,0.61616784
37,-6.736609935760498,3.5413870811462402,3.016533136367798,-6.008979320526123,5.888674736022949,4.444645881652832,2.735874652862549,2.894115447998047,-2.8641927242279053,0.8230645060539246,6.573968887329102,-3.5610663890838623,-6.554116249084473,2.7589430809020996,4.096375465393066,2.176225423812866,-0.46618419885635376,-1.0696141719818115,0.5532090663909912,2.6127681732177734,-4.091640949249268,5.655752182006836,-3.4563565254211426,-1.6696828603744507,4.796523094177246,-6.690284252166748,-3.6501753330230713,-2.469304323196411,-3.9425947666168213,2.6847763061523438,0.2799258530139923,-6.057104587554932,2.238224506378174,7.280617713928223,-2.6680517196655273,-5.218105316162109,-2.2642691135406494,0.15503810346126556,-0.7622289657592773,-0.34208300709724426,-0.612405002117157,1.3455901145935059,0.34998834133148193,1.846450924873352,-1.1043497323989868,0.6279012,0.61616784
38,-6.739974498748779,3.5446178913116455,3.0254852771759033,-6.018725395202637,5.89084529876709,4.451037406921387,2.737738609313965,2.8947675228118896,-2.866539478302002,0.8245489001274109,6.57712459564209,-3.566926956176758,-6.556353569030762,2.7609941959381104,4.098207473754883,2.176691770553589,-0.4695461094379425,-1.0745744705200195,0.5535908937454224,2.62040376663208,-4.096264362335205,5.658994674682617,-3.4593076705932617,-1.6743152141571045,4.802759647369385,-6.693247318267822,-3.6542882919311523,-2.4707186222076416,-3.9434654712677,2.686263084411621,0.27966633439064026,-6.060121536254883,2.2416999340057373,7.284134864807129,-2.6696879863739014,-5.220646381378174,-2.265742063522339,0.16312231123447418,-0.7623122334480286,-0.3420487344264984,-0.6128114461898804,1.3471838235855103,0.3501774072647095,1.8460065126419067,-1.104169487953186,0.6279261,0.61616784
39,-6.743009090423584,3.547560930252075,3.033717632293701,-6.027727127075195,5.892824172973633,4.456891059875488,2.7394495010375977,2.89534330368042,-2.8686723709106445,0.8259329199790955,6.57998514175415,-3.5722763538360596,-6.558421611785889,2.7628817558288574,4.09987735748291,2.1770753860473633,-0.4728565812110901,-1.079120397567749,0.5539393424987793,2.6274237632751465,-4.100420951843262,5.661937713623047,-3.461988925933838,-1.6785842180252075,4.808463096618652,-6.695935249328613,-3.6580939292907715,-2.4719953536987305,-3.944262981414795,2.687619924545288,0.2794131934642792,-6.062847137451172,2.24491548538208,7.287389755249023,-2.6711902618408203,-5.222962856292725,-2.2670674324035645,0.17101377248764038,-0.7623854875564575,-0.34201517701148987,-0.6131882667541504,1.3486336469650269,0.35035455226898193,1.845597267150879,-1.1040056943893433,0.6278762,0.61616784
40,-6.745732307434082,3.55021333694458,3.041320562362671,-6.036018371582031,5.894619464874268,4.462246417999268,2.7410061359405518,2.895904541015625,-2.8706166744232178,0.8272063732147217,6.582627296447754,-3.5771822929382324,-6.5602874755859375,2.7646193504333496,4.1013970375061035,2.1773924827575684,-0.4761199951171875,-1.0833076238632202,0.5542447566986084,2.633890151977539,-4.1042304039001465,5.664605140686035,-3.4644274711608887,-1.6825214624404907,4.813695907592773,-6.698383808135986,-3.661602020263672,-2.473160982131958,-3.9450082778930664,2.688859701156616,0.27915963530540466,-6.065306663513184,2.2478630542755127,7.2903618812561035,-2.67256498336792,-5.225097179412842,-2.2682900428771973,0.1787155121564865,-0.7624605894088745,-0.34198376536369324,-0.6135287284851074,1.3499335050582886,0.3505185544490814,1.8452239036560059,-1.1038532257080078,0.6278762,0.61616784
41,-6.748231410980225,3.5526583194732666,3.0483498573303223,-6.04361629486084,5.896289348602295,4.467169761657715,2.7424392700195312,2.8963980674743652,-2.872401237487793,0.8283976912498474,6.584990501403809,-3.5816755294799805,-6.562027931213379,2.7662036418914795,4.102783203125,2.177687406539917,-0.4793393015861511,-1.0871381759643555,0.5545287132263184,2.6398234367370605,-4.1076765060424805,5.6670074462890625,-3.466665744781494,-1.6861556768417358,4.818525791168213,-6.700664520263672,-3.6648404598236084,-2.474242687225342,-3.9456539154052734,2.689998149871826,0.2789154648780823,-6.0675506591796875,2.250575065612793,7.293097972869873,-2.6738290786743164,-5.2270612716674805,-2.2693889141082764,0.18622976541519165,-0.7625312209129333,-0.3419446349143982,-0.6138418316841125,1.3511053323745728,0.3506694436073303,1.844878911972046,-1.1037144660949707,0.6278513,0.61616784
42,-6.750425338745117,3.5548911094665527,3.0548434257507324,-6.050609111785889,5.897741794586182,4.471652507781982,2.7437191009521484,2.896843194961548,-2.8740289211273193,0.8294834494590759,6.587125301361084,-3.585777521133423,-6.563574314117432,2.767620801925659,4.1040873527526855,2.177921772003174,-0.48251351714134216,-1.0906543731689453,0.5547860264778137,2.645275592803955,-4.110809326171875,5.6692047119140625,-3.4687023162841797,-1.6894991397857666,4.822971820831299,-6.702743053436279,-3.667802095413208,-2.4752004146575928,-3.9462730884552,2.6910247802734375,0.27868619561195374,-6.069582462310791,2.2530860900878906,7.295580863952637,-2.674960136413574,-5.2288641929626465,-2.2703773975372314,0.19356019794940948,-0.7626005411148071,-0.34190014004707336,-0.6141268014907837,1.3521572351455688,0.35080423951148987,1.8445667028427124,-1.1035867929458618,0.6278513,0.61616784
43,-6.752380847930908,3.5569145679473877,3.060819625854492,-6.057063579559326,5.8990960121154785,4.475776195526123,2.7449042797088623,2.897258996963501,-2.875525951385498,0.8304807543754578,6.589085578918457,-3.5895228385925293,-6.56497859954834,2.768941640853882,4.105292320251465,2.1781232357025146,-0.48564499616622925,-1.0938894748687744,0.5550015568733215,2.6502511501312256,-4.113656520843506,5.671231269836426,-3.4705493450164795,-1.6925878524780273,4.8270392417907715,-6.704609394073486,-3.6705408096313477,-2.476111888885498,-3.9468448162078857,2.691955804824829,0.2784532904624939,-6.071431636810303,2.2553956508636475,7.297835350036621,-2.676017999649048,-5.230434894561768,-2.2712879180908203,0.20070955157279968,-0.762664794921875,-0.34186482429504395,-0.6143903136253357,1.3531157970428467,0.3509138822555542,1.8442766666412354,-1.1034690141677856,0.6278513,0.61616784
44,-6.75415563583374,3.5587410926818848,3.066364049911499,-6.062989711761475,5.900307655334473,4.479546070098877,2.745980978012085,2.897658348083496,-2.876878023147583,0.8313990831375122,6.590864181518555,-3.592960834503174,-6.566287040710449,2.7701408863067627,4.106381416320801,2.1782724857330322,-0.4887363910675049,-1.0968444347381592,0.5551924705505371,2.654813289642334,-4.116276741027832,5.673015117645264,-3.4722201824188232,-1.695440411567688,4.83076810836792,-6.706274509429932,-3.6730871200561523,-2.4769110679626465,-3.9473490715026855,2.692833423614502,0.27824485301971436,-6.073122501373291,2.257538080215454,7.29989767074585,-2.6769895553588867,-5.231977939605713,-2.2721047401428223,0.20768295228481293,-0.762715756893158,-0.3418182134628296,-0.6146267652511597,1.353979229927063,0.3510218858718872,1.8440141677856445,-1.1033599376678467,0.6277765,0.6158593
45,-6.755737781524658,3.5604281425476074,3.0714776515960693,-6.068427562713623,5.901412487030029,4.483021259307861,2.746961832046509,2.8980088233947754,-2.878135919570923,0.832252562046051,6.59247350692749,-3.59613299369812,-6.5674591064453125,2.771225690841675,4.107331275939941,2.1784112453460693,-0.49179354310035706,-1.0995535850524902,0.5553739666938782,2.659010887145996,-4.11862325668335,5.674618244171143,-3.4737446308135986,-1.6980589628219604,4.834211826324463,-6.7078537940979,-3.675405502319336,-2.4776668548583984,-3.9477953910827637,2.693619966506958,0.278047114610672,-6.074624061584473,2.259498119354248,7.301762580871582,-2.677849054336548,-5.233308792114258,-2.2728617191314697,0.214481920003891,-0.7627730369567871,-0.3417719602584839,-0.6148383021354675,1.3547621965408325,0.351118803024292,1.8437732458114624,-1.1032607555389404,0.6277765,0.6158593
46,-6.757165431976318,3.5619497299194336,3.0761613845825195,-6.073437213897705,5.902416229248047,4.4861955642700195,2.747856616973877,2.8983147144317627,-2.879281759262085,0.8330415487289429,6.593964099884033,-3.599030017852783,-6.568488121032715,2.7722318172454834,4.108234882354736,2.1784870624542236,-0.4948185682296753,-1.1020313501358032,0.5555499792098999,2.662848472595215,-4.120798587799072,5.676053524017334,-3.4751365184783936,-1.700478196144104,4.837389945983887,-6.709283351898193,-3.677541494369507,-2.4783477783203125,-3.948197364807129,2.6943359375,0.2778612971305847,-6.076051712036133,2.2612979412078857,7.303488731384277,-2.6786391735076904,-5.234543800354004,-2.273543357849121,0.22111180424690247,-0.7628276944160461,-0.34172531962394714,-0.6150398850440979,1.355470895767212,0.35121574997901917,1.8435535430908203,-1.1031684875488281,0.6277516,0.6158593
47,-6.758450984954834,3.5633671283721924,3.0805070400238037,-6.078077793121338,5.903377056121826,4.489118576049805,2.7486650943756104,2.8986151218414307,-2.8803160190582275,0.8337696194648743,6.595256805419922,-3.6016902923583984,-6.5694804191589355,2.773125410079956,4.109088897705078,2.1785812377929688,-0.4978117346763611,-1.1043105125427246,0.5557032823562622,2.6663925647735596,-4.122774600982666,5.677383899688721,-3.4763944149017334,-1.7026851177215576,4.840222358703613,-6.710594654083252,-3.679504871368408,-2.479006290435791,-3.9485838413238525,2.694993257522583,0.2776825428009033,-6.077288627624512,2.2629497051239014,7.3050856590271,-2.679368495941162,-5.235668182373047,-2.2741572856903076,0.22757868468761444,-0.7628766894340515,-0.34168556332588196,-0.6152276992797852,1.3561081886291504,0.3512987792491913,1.8433476686477661,-1.103084921836853,0.6277765,0.6158593
48,-6.759616851806641,3.5646660327911377,3.084531545639038,-6.0823259353637695,5.904254913330078,4.491788387298584,2.7494192123413086,2.8988840579986572,-2.881270170211792,0.8344383239746094,6.59646463394165,-3.6041359901428223,-6.570379734039307,2.773935317993164,4.109831809997559,2.178640842437744,-0.5007732510566711,-1.1063913106918335,0.5558464527130127,2.6695992946624756,-4.124512672424316,5.678606986999512,-3.477564811706543,-1.704723834991455,4.842870712280273,-6.711818218231201,-3.681305170059204,-2.479578971862793,-3.9489195346832275,2.695585250854492,0.27750566601753235,-6.07846736907959,2.2644827365875244,7.3065619468688965,-2.6800434589385986,-5.236674785614014,-2.274696111679077,0.2338811457157135,-0.7629305720329285,-0.3416498899459839,-0.6154019236564636,1.3566886186599731,0.3513665199279785,1.8431581258773804,-1.10300874710083,0.6277516,0.6158593
