epoch,W1_1_1,W1_1_2,W1_1_3,W1_1_4,W1_1_5,W1_1_6,W1_1_7,W1_1_8,W1_1_9,W1_1_10,W1_1_11,W1_1_12,W1_1_13,W1_1_14,W1_1_15,W1_1_16,W1_1_17,W1_1_18,W1_1_19,W1_1_20,W1_1_21,W1_1_22,W1_1_23,W1_1_24,W1_1_25,W1_1_26,W1_1_27,W1_1_28,W1_1_29,W1_1_30,W1_1_31,W1_1_32,W1_1_33,W1_1_34,W1_1_35,W1_1_36,W1_1_37,W1_1_38,W1_1_39,W1_1_40,W1_1_41,W1_1_42,b1_1,Wout_1_1,bout_1,training_acc,testing_acc
49,-6.760622978210449,3.5658199787139893,3.088244676589966,-6.086221218109131,5.90501070022583,4.494227886199951,2.750096559524536,2.8991012573242188,-2.8821308612823486,0.8350391983985901,6.597556114196777,-3.6063551902770996,-6.571164131164551,2.774704694747925,4.110507488250732,2.1787030696868896,-0.5037017464637756,-1.1083149909973145,0.5559781193733215,2.672584295272827,-4.126137733459473,5.67966365814209,-3.4786384105682373,-1.7066115140914917,4.845330715179443,-6.712920665740967,-3.682985305786133,-2.4800894260406494,-3.949233055114746,2.6961140632629395,0.27732768654823303,-6.079473495483398,2.265871286392212,7.3079094886779785,-2.6806559562683105,-5.237617492675781,-2.275205612182617,0.24002422392368317,-0.7629759311676025,-0.34161609411239624,-0.6155528426170349,1.3571995496749878,0.35143330693244934,1.8429863452911377,-1.1029361486434937,0.6277516,0.61616784
50,-6.761557579040527,3.56689190864563,3.091660499572754,-6.0898613929748535,5.905666828155518,4.4964823722839355,2.750722646713257,2.8993234634399414,-2.882901668548584,0.8356021046638489,6.598546504974365,-3.608391761779785,-6.57189416885376,2.7753992080688477,4.111148357391357,2.178731679916382,-0.5066022276878357,-1.1100716590881348,0.5560896992683411,2.6753106117248535,-4.127603530883789,5.680633544921875,-3.4795913696289062,-1.7083353996276855,4.847527027130127,-6.713918685913086,-3.684495687484741,-2.4805610179901123,-3.9495224952697754,2.696624994277954,0.27715763449668884,-6.080409049987793,2.2671568393707275,7.309114933013916,-2.681206464767456,-5.23847770690918,-2.275653600692749,0.2460138499736786,-0.7630088329315186,-0.3415786325931549,-0.615689218044281,1.3576444387435913,0.35149237513542175,1.8428293466567993,-1.1028696298599243,0.6277267,0.61616784
51,-6.762360095977783,3.5678932666778564,3.0948336124420166,-6.093186855316162,5.906338691711426,4.498508930206299,2.751293420791626,2.8995087146759033,-2.8836379051208496,0.8361120820045471,6.599466323852539,-3.61024808883667,-6.572541236877441,2.7760415077209473,4.111671447753906,2.178736448287964,-0.5094742774963379,-1.111678957939148,0.5561906695365906,2.677813768386841,-4.128939628601074,5.6815571784973145,-3.4804797172546387,-1.7099072933197021,4.849597930908203,-6.714847564697266,-3.6859030723571777,-2.481005907058716,-3.9497673511505127,2.6970694065093994,0.27700698375701904,-6.081305027008057,2.268336534500122,7.310216426849365,-2.6817102432250977,-5.239264488220215,-2.2760682106018066,0.25185275077819824,-0.7630413174629211,-0.3415374159812927,-0.6158182621002197,1.3580433130264282,0.3515385389328003,1.842682123184204,-1.1028079986572266,0.6277765,0.61616784
52,-6.763136863708496,3.568769693374634,3.09775447845459,-6.096244812011719,5.906930923461914,4.500389575958252,2.751847505569458,2.8996849060058594,-2.884291172027588,0.8365903496742249,6.600325584411621,-3.611962080001831,-6.5731611251831055,2.776618242263794,4.112225532531738,2.1787405014038086,-0.5123193264007568,-1.1131601333618164,0.5562853217124939,2.6800949573516846,-4.130126476287842,5.682366371154785,-3.4813053607940674,-1.7113686800003052,4.851480007171631,-6.715702533721924,-3.6872076988220215,-2.4814112186431885,-3.9500434398651123,2.697495460510254,0.2768540382385254,-6.08204460144043,2.2694461345672607,7.311254978179932,-2.682192802429199,-5.239928722381592,-2.2764437198638916,0.2575405240058899,-0.7630742788314819,-0.3415093421936035,-0.61593097448349,1.3583965301513672,0.3515789806842804,1.8425482511520386,-1.102752923965454,0.6277765,0.61616784
53,-6.763791561126709,3.5695877075195312,3.100461483001709,-6.099094867706299,5.907461643218994,4.502105236053467,2.752328872680664,2.8998477458953857,-2.884884834289551,0.8370255827903748,6.601071357727051,-3.613527297973633,-6.573705673217773,2.777139663696289,4.112656116485596,2.178736448287964,-0.5151379108428955,-1.1145145893096924,0.5563669204711914,2.6821975708007812,-4.131196022033691,5.683088779449463,-3.4820520877838135,-1.7127333879470825,4.853246212005615,-6.716447830200195,-3.688412666320801,-2.4817819595336914,-3.950272560119629,2.6978819370269775,0.2767096161842346,-6.082737922668457,2.270472288131714,7.312160015106201,-2.682605028152466,-5.24057149887085,-2.2767810821533203,0.26308372616767883,-0.7631003856658936,-0.341484934091568,-0.616034209728241,1.358734130859375,0.3516240119934082,1.8424266576766968,-1.1027004718780518,0.6277516,0.61616784
54,-6.764380931854248,3.5703389644622803,3.1029410362243652,-6.101696491241455,5.907963275909424,4.503716945648193,2.752760887145996,2.8999829292297363,-2.8854291439056396,0.8374179601669312,6.601784706115723,-3.614976167678833,-6.574233531951904,2.7776060104370117,4.113166809082031,2.1787209510803223,-0.517933189868927,-1.1157441139221191,0.556441068649292,2.6841259002685547,-4.132217884063721,5.683803558349609,-3.482717514038086,-1.7139712572097778,4.854848384857178,-6.717148303985596,-3.6895368099212646,-2.482138156890869,-3.950477123260498,2.6982240676879883,0.27657148241996765,-6.083414077758789,2.2713942527770996,7.313029766082764,-2.6830050945281982,-5.2411651611328125,-2.2771098613739014,0.2684849202632904,-0.7631289958953857,-0.34145551919937134,-0.6161358952522278,1.3590143918991089,0.3516652286052704,1.8423097133636475,-1.102651596069336,0.6277516,0.61616784
55,-6.764936447143555,3.5710196495056152,3.1052494049072266,-6.104094982147217,5.908420562744141,4.505162239074707,2.753139019012451,2.9001176357269287,-2.885918617248535,0.8377798199653625,6.6024603843688965,-3.616302013397217,-6.574720859527588,2.7780492305755615,4.113597869873047,2.178692102432251,-0.5207051038742065,-1.1168768405914307,0.5564948320388794,2.685899496078491,-4.13312292098999,5.684431076049805,-3.48333740234375,-1.715104341506958,4.856296539306641,-6.717763423919678,-3.6905555725097656,-2.4824602603912354,-3.950648546218872,2.6985437870025635,0.27644357085227966,-6.08403205871582,2.272247076034546,7.313807964324951,-2.683358669281006,-5.241673469543457,-2.2773873805999756,0.2737469971179962,-0.7631593346595764,-0.3414342999458313,-0.616229236125946,1.3592731952667236,0.35170283913612366,1.8422056436538696,-1.102609634399414,0.6277516,0.6158593
56,-6.765444755554199,3.5716559886932373,3.107367753982544,-6.106321811676025,5.908812522888184,4.506482124328613,2.753499984741211,2.9002645015716553,-2.8863682746887207,0.8381194472312927,6.6030073165893555,-3.617513418197632,-6.575161457061768,2.778463840484619,4.1139678955078125,2.1786954402923584,-0.523456335067749,-1.1179213523864746,0.5565563440322876,2.6875078678131104,-4.133973121643066,5.684947967529297,-3.483870029449463,-1.7161370515823364,4.857600688934326,-6.718346118927002,-3.691504716873169,-2.482729434967041,-3.950817823410034,2.698859930038452,0.27632761001586914,-6.0845770835876465,2.2730257511138916,7.314548492431641,-2.683694839477539,-5.242220401763916,-2.277639865875244,0.2788761258125305,-0.76318359375,-0.34140169620513916,-0.6163088083267212,1.3594990968704224,0.35173851251602173,1.8421088457107544,-1.1025664806365967,0.6277765,0.6158593
57,-6.765873908996582,3.5722193717956543,3.1093318462371826,-6.1083245277404785,5.909174919128418,4.5076751708984375,2.7538397312164307,2.9003520011901855,-2.8867905139923096,0.8384263515472412,6.603542804718018,-3.618621349334717,-6.575525283813477,2.7788329124450684,4.114293098449707,2.178687810897827,-0.5261864066123962,-1.1188651323318481,0.556612491607666,2.6890130043029785,-4.13470458984375,5.685396671295166,-3.484351396560669,-1.7170957326889038,4.858828067779541,-6.71889066696167,-3.692363977432251,-2.48299241065979,-3.950974702835083,2.699122428894043,0.2762269973754883,-6.085117340087891,2.273775100708008,7.3152313232421875,-2.683986186981201,-5.242690086364746,-2.2778754234313965,0.2838733196258545,-0.763209342956543,-0.3413722813129425,-0.6163865923881531,1.3597036600112915,0.3517606258392334,1.842021107673645,-1.102527379989624,0.6277765,0.6158593
58,-6.766269207000732,3.5727286338806152,3.111140012741089,-6.110215663909912,5.90950870513916,4.508796215057373,2.754142999649048,2.900466203689575,-2.8871569633483887,0.8387084603309631,6.604038238525391,-3.619624376296997,-6.575893402099609,2.779165506362915,4.114561080932617,2.178654670715332,-0.5288927555084229,-1.119747281074524,0.5566664338111877,2.690385580062866,-4.135385990142822,5.685798168182373,-3.4848060607910156,-1.7179911136627197,4.8600029945373535,-6.719384670257568,-3.693148612976074,-2.48325514793396,-3.951120138168335,2.6993725299835205,0.27613377571105957,-6.085575580596924,2.2744534015655518,7.315854549407959,-2.684260368347168,-5.2430620193481445,-2.2780768871307373,0.28874245285987854,-0.7632381319999695,-0.3413432836532593,-0.616450846195221,1.3598766326904297,0.3517846167087555,1.8419395685195923,-1.1024936437606812,0.6278264,0.6158593
59,-6.766632556915283,3.5732226371765137,3.1127967834472656,-6.111904144287109,5.909835338592529,4.509828567504883,2.7544116973876953,2.9005472660064697,-2.8875133991241455,0.8389642238616943,6.604536533355713,-3.620561361312866,-6.576279163360596,2.779480457305908,4.11488151550293,2.17863392829895,-0.5315778851509094,-1.1205443143844604,0.5567129254341125,2.6916494369506836,-4.136023998260498,5.686221599578857,-3.4852492809295654,-1.7188153266906738,4.8610429763793945,-6.7198486328125,-3.693892002105713,-2.4834847450256348,-3.951215982437134,2.699608087539673,0.27603402733802795,-6.086008071899414,2.2750720977783203,7.316410541534424,-2.684518575668335,-5.243448734283447,-2.2782468795776367,0.2934832274913788,-0.7632665038108826,-0.34131938219070435,-0.6165163516998291,1.360032081604004,0.3517996370792389,1.841861367225647,-1.102461338043213,0.6278264,0.6158593
60,-6.766942977905273,3.573678731918335,3.1143195629119873,-6.113461494445801,5.910122394561768,4.510775089263916,2.7546656131744385,2.9006385803222656,-2.8878254890441895,0.8391939997673035,6.604965686798096,-3.6214306354522705,-6.576565742492676,2.779758930206299,4.1151442527771,2.1785972118377686,-0.5342424511909485,-1.1212841272354126,0.5567575693130493,2.6928153038024902,-4.136587619781494,5.686583042144775,-3.4856505393981934,-1.719555377960205,4.861980438232422,-6.720260143280029,-3.694575786590576,-2.4837117195129395,-3.9513585567474365,2.6998097896575928,0.2759414613246918,-6.086386203765869,2.2756364345550537,7.3169403076171875,-2.684755325317383,-5.2437944412231445,-2.2784230709075928,0.2981015145778656,-0.7632865905761719,-0.34129786491394043,-0.6165705323219299,1.360164761543274,0.3518105149269104,1.8417913913726807,-1.1024287939071655,0.6278264,0.6158593
61,-6.767266273498535,3.5740745067596436,3.115719795227051,-6.114916801452637,5.910383701324463,4.51164436340332,2.754875898361206,2.900698661804199,-2.888108015060425,0.8394092917442322,6.605304718017578,-3.6222000122070312,-6.57678747177124,2.7800028324127197,4.115431308746338,2.1785848140716553,-0.5368889570236206,-1.1219533681869507,0.5567927360534668,2.693875551223755,-4.13710880279541,5.686964988708496,-3.4860029220581055,-1.720253825187683,4.8628926277160645,-6.720657825469971,-3.6951985359191895,-2.4838855266571045,-3.9514811038970947,2.7000014781951904,0.2758462429046631,-6.08671760559082,2.276179552078247,7.317383289337158,-2.6849586963653564,-5.244114398956299,-2.278573513031006,0.3025975823402405,-0.7633041143417358,-0.3412732779979706,-0.6166155934333801,1.3602808713912964,0.3518185615539551,1.84172523021698,-1.102404236793518,0.6278264,0.6158593
62,-6.767515659332275,3.574446201324463,3.1170148849487305,-6.116227626800537,5.910619735717773,4.5124125480651855,2.7551019191741943,2.900763750076294,-2.888387441635132,0.8395965695381165,6.60565710067749,-3.6229262351989746,-6.577036380767822,2.780224084854126,4.115645885467529,2.1785526275634766,-0.539517343044281,-1.122581124305725,0.5568251013755798,2.6948561668395996,-4.137551784515381,5.68733024597168,-3.4863274097442627,-1.7208822965621948,4.863709449768066,-6.721019744873047,-3.6957719326019287,-2.484069347381592,-3.9515931606292725,2.700186014175415,0.2757539749145508,-6.087031364440918,2.276665449142456,7.317814826965332,-2.6851634979248047,-5.244410514831543,-2.278726816177368,0.3069774806499481,-0.7633209228515625,-0.3412553668022156,-0.6166631579399109,1.3603863716125488,0.3518417179584503,1.8416653871536255,-1.1023776531219482,0.6278264,0.6158593
63,-6.767729759216309,3.5747814178466797,3.118213176727295,-6.117475509643555,5.910886764526367,4.51315450668335,2.7553043365478516,2.9008357524871826,-2.8886287212371826,0.8397756814956665,6.605971813201904,-3.62357759475708,-6.577301979064941,2.780438184738159,4.115843296051025,2.1785409450531006,-0.5421279668807983,-1.1231447458267212,0.5568538308143616,2.6957550048828125,-4.137951850891113,5.687592506408691,-3.4866418838500977,-1.721448540687561,4.86439323425293,-6.721378803253174,-3.696315050125122,-2.484236478805542,-3.9516756534576416,2.7003753185272217,0.2756706178188324,-6.087315082550049,2.277111768722534,7.318264961242676,-2.6853415966033936,-5.244649887084961,-2.278907299041748,0.31124305725097656,-0.7633324265480042,-0.3412388563156128,-0.6166983842849731,1.3604761362075806,0.3518539369106293,1.8416051864624023,-1.1023532152175903,0.6278264,0.6158593
64,-6.767946243286133,3.5751137733459473,3.1193137168884277,-6.118575096130371,5.911086559295654,4.513815402984619,2.755486249923706,2.9008848667144775,-2.888850212097168,0.839937686920166,6.606238842010498,-3.624169111251831,-6.577528953552246,2.7806217670440674,4.116016387939453,2.1785101890563965,-0.5447209477424622,-1.123672366142273,0.5568795204162598,2.696556568145752,-4.138309478759766,5.687832832336426,-3.4869179725646973,-1.721972107887268,4.865079879760742,-6.721630096435547,-3.6968140602111816,-2.484405994415283,-3.951768398284912,2.7005295753479004,0.27558737993240356,-6.087551593780518,2.277520179748535,7.318650245666504,-2.6855132579803467,-5.244901657104492,-2.2790229320526123,0.3153982162475586,-0.7633400559425354,-0.3412230610847473,-0.6167351007461548,1.360539436340332,0.3518507778644562,1.8415553569793701,-1.102329969406128,0.6278513,0.6158593
65,-6.768092632293701,3.575390577316284,3.1203508377075195,-6.119619369506836,5.911252975463867,4.514403820037842,2.755632162094116,2.9009337425231934,-2.8890380859375,0.8400861024856567,6.606495380401611,-3.624696969985962,-6.577746868133545,2.7807931900024414,4.116225719451904,2.1784918308258057,-0.5472965240478516,-1.1241538524627686,0.556901216506958,2.697314739227295,-4.138648986816406,5.688093185424805,-3.4871768951416016,-1.7224668264389038,4.865736484527588,-6.72192907333374,-3.697244167327881,-2.4845335483551025,-3.951843738555908,2.700681447982788,0.27552011609077454,-6.087820529937744,2.277909755706787,7.318941116333008,-2.6856579780578613,-5.245120048522949,-2.2791213989257812,0.3194451928138733,-0.7633463740348816,-0.34120234847068787,-0.6167696118354797,1.3606038093566895,0.3518603444099426,1.8415054082870483,-1.1023106575012207,0.6278513,0.6158593
66,-6.76828145980835,3.5756676197052,3.1212961673736572,-6.120610237121582,5.91141414642334,4.51495361328125,2.7557737827301025,2.9009575843811035,-2.889219045639038,0.8402237296104431,6.606767654418945,-3.6251988410949707,-6.577877044677734,2.780953884124756,4.116365909576416,2.1784703731536865,-0.5498544573783875,-1.124588966369629,0.556918740272522,2.6979968547821045,-4.138945579528809,5.688317775726318,-3.4874210357666016,-1.7229065895080566,4.866317272186279,-6.722187519073486,-3.697683811187744,-2.48468279838562,-3.951918363571167,2.7007882595062256,0.2754571735858917,-6.08802604675293,2.278275489807129,7.319255828857422,-2.685774564743042,-5.2452874183654785,-2.2792298793792725,0.3233853876590729,-0.7633497714996338,-0.3411844074726105,-0.6168014407157898,1.3606584072113037,0.3518592119216919,1.8414621353149414,-1.102290153503418,0.6278513,0.6158593
67,-6.768433094024658,3.5759100914001465,3.1221470832824707,-6.1215057373046875,5.911588668823242,4.515463352203369,2.755927801132202,2.9009904861450195,-2.889387607574463,0.8403298258781433,6.607036590576172,-3.6256885528564453,-6.578066349029541,2.7811195850372314,4.116528511047363,2.1784584522247314,-0.5523968935012817,-1.1249977350234985,0.5569431185722351,2.698636531829834,-4.13923454284668,5.688485145568848,-3.4876065254211426,-1.723331093788147,4.8668365478515625,-6.722370624542236,-3.6980674266815186,-2.4847934246063232,-3.952007532119751,2.7009148597717285,0.2753801941871643,-6.088203430175781,2.2785911560058594,7.319523334503174,-2.685908555984497,-5.245464324951172,-2.279325008392334,0.32722264528274536,-0.7633619904518127,-0.341177374124527,-0.6168296337127686,1.3607020378112793,0.35186541080474854,1.8414198160171509,-1.1022709608078003,0.6278513,0.6158593
68,-6.768557548522949,3.5761353969573975,3.1229588985443115,-6.122319221496582,5.9117350578308105,4.515942573547363,2.7560548782348633,2.9010543823242188,-2.889561414718628,0.8404420018196106,6.607227802276611,-3.6260995864868164,-6.578235626220703,2.78125,4.116631031036377,2.178414821624756,-0.5549211502075195,-1.1253690719604492,0.5569637417793274,2.699211835861206,-4.139493942260742,5.68864631652832,-3.4877686500549316,-1.7237191200256348,4.867320537567139,-6.7225799560546875,-3.698430299758911,-2.484907388687134,-3.9520516395568848,2.7010414600372314,0.2753167450428009,-6.088413715362549,2.2788944244384766,7.3198137283325195,-2.686035394668579,-5.245625019073486,-2.2794253826141357,0.33095818758010864,-0.7633776068687439,-0.3411642014980316,-0.6168590188026428,1.360743522644043,0.3518821597099304,1.84138023853302,-1.1022555828094482,0.6278513,0.6158593
69,-6.768659591674805,3.5763378143310547,3.1237473487854004,-6.123095989227295,5.911846160888672,4.51637077331543,2.7561707496643066,2.901093006134033,-2.889681339263916,0.8405444622039795,6.607454776763916,-3.6264867782592773,-6.578397750854492,2.7813708782196045,4.116723537445068,2.178401470184326,-0.5574290752410889,-1.1256978511810303,0.5569866299629211,2.6997463703155518,-4.139726638793945,5.688815116882324,-3.4879531860351562,-1.724076509475708,4.867776393890381,-6.72274923324585,-3.698777437210083,-2.485018491744995,-3.9521219730377197,2.7011351585388184,0.27525123953819275,-6.0886101722717285,2.2791807651519775,7.320071220397949,-2.686147451400757,-5.245794773101807,-2.2794864177703857,0.3345964848995209,-0.7633863091468811,-0.34115371108055115,-0.6168798804283142,1.3607654571533203,0.35187575221061707,1.8413426876068115,-1.1022380590438843,0.6278513,0.6158593
70,-6.768763542175293,3.576533794403076,3.1244373321533203,-6.123803615570068,5.912010192871094,4.516758918762207,2.7562804222106934,2.9011213779449463,-2.8897950649261475,0.8406273722648621,6.607654094696045,-3.626847267150879,-6.578526973724365,2.7814955711364746,4.116846561431885,2.17834734916687,-0.5599210262298584,-1.1259983777999878,0.5570046305656433,2.70023512840271,-4.139934062957764,5.68889045715332,-3.4880876541137695,-1.7244027853012085,4.868170738220215,-6.722954750061035,-3.6990811824798584,-2.485109567642212,-3.952188491821289,2.7012362480163574,0.27519866824150085,-6.08872652053833,2.2794368267059326,7.320298671722412,-2.686249256134033,-5.24598503112793,-2.279538869857788,0.3381385803222656,-0.763386607170105,-0.341135710477829,-0.6168946623802185,1.3607929944992065,0.35187023878097534,1.8413081169128418,-1.1022225618362427,0.6278513,0.6158593
71,-6.768824100494385,3.5767085552215576,3.1250667572021484,-6.124419212341309,5.912143230438232,4.517107009887695,2.756382942199707,2.9011669158935547,-2.8899009227752686,0.8407114744186401,6.607801914215088,-3.6271960735321045,-6.578652858734131,2.7815730571746826,4.11691951751709,2.178302526473999,-0.5623971819877625,-1.1262844800949097,0.5570233464241028,2.7006678581237793,-4.140111446380615,5.688987731933594,-3.4882190227508545,-1.7246960401535034,4.868547439575195,-6.723098278045654,-3.6993510723114014,-2.485178232192993,-3.952219247817993,2.7013320922851562,0.2751469016075134,-6.088850021362305,2.279662609100342,7.320504188537598,-2.6863505840301514,-5.246134281158447,-2.2796192169189453,0.34158584475517273,-0.76339191198349,-0.34111425280570984,-0.6169084310531616,1.3608094453811646,0.3518637716770172,1.8412762880325317,-1.1022086143493652,0.6278264,0.6158593
72,-6.768896579742432,3.576850652694702,3.1256422996520996,-6.125018119812012,5.912235260009766,4.517406940460205,2.7564659118652344,2.901179552078247,-2.890003204345703,0.840782105922699,6.607960224151611,-3.627479314804077,-6.578775405883789,2.7816667556762695,4.117009162902832,2.1782782077789307,-0.5648585557937622,-1.1265379190444946,0.5570430159568787,2.701061725616455,-4.1402692794799805,5.689111709594727,-3.488340139389038,-1.7249687910079956,4.868869781494141,-6.723233222961426,-3.699617862701416,-2.485261917114258,-3.9522452354431152,2.701416254043579,0.27509671449661255,-6.088943958282471,2.2798728942871094,7.3206963539123535,-2.6864140033721924,-5.246250629425049,-2.279677391052246,0.3449433445930481,-0.7633906602859497,-0.3410886824131012,-0.6169251203536987,1.3608174324035645,0.3518688976764679,1.8412476778030396,-1.1021958589553833,0.6278264,0.6158593
73,-6.768934726715088,3.5769927501678467,3.126178026199341,-6.125537395477295,5.912264823913574,4.517702579498291,2.756540298461914,2.901193618774414,-2.890104055404663,0.8408527374267578,6.608107089996338,-3.627737045288086,-6.578854084014893,2.7817606925964355,4.117080211639404,2.1782543659210205,-0.5673041939735413,-1.126773476600647,0.5570511221885681,2.7014365196228027,-4.140426158905029,5.689216136932373,-3.48846435546875,-1.7252100706100464,4.869143962860107,-6.7233686447143555,-3.699843168258667,-2.485339403152466,-3.952296018600464,2.7014715671539307,0.27503761649131775,-6.089059829711914,2.2800700664520264,7.320885181427002,-2.6864829063415527,-5.246335506439209,-2.2797276973724365,0.3482118546962738,-0.7633948922157288,-0.34107497334480286,-0.6169365644454956,1.3608168363571167,0.3518824577331543,1.8412214517593384,-1.1021841764450073,0.6278264,0.6158593
74,-6.768975734710693,3.577101469039917,3.126687526702881,-6.126018047332764,5.912353992462158,4.517969131469727,2.7566089630126953,2.901210308074951,-2.8902041912078857,0.840903639793396,6.608249664306641,-3.6279799938201904,-6.5789408683776855,2.781824827194214,4.117161750793457,2.178224563598633,-0.5697351694107056,-1.1269880533218384,0.5570620894432068,2.701809883117676,-4.140547275543213,5.689287185668945,-3.4885809421539307,-1.7254090309143066,4.869379043579102,-6.7235236167907715,-3.7000575065612793,-2.485391616821289,-3.952313184738159,2.701547145843506,0.2749883830547333,-6.089138031005859,2.2802445888519287,7.32107400894165,-2.6865389347076416,-5.2464094161987305,-2.279784679412842,0.3513941764831543,-0.7634005546569824,-0.34106674790382385,-0.6169512867927551,1.3608059883117676,0.35187798738479614,1.8411943912506104,-1.102171778678894,0.6278015,0.6158593
