epoch,W1_1_1,W1_1_2,W1_1_3,W1_1_4,W1_1_5,W1_1_6,W1_1_7,W1_1_8,W1_1_9,W1_1_10,W1_1_11,W1_1_12,W1_1_13,W1_1_14,W1_1_15,W1_1_16,W1_1_17,W1_1_18,W1_1_19,W1_1_20,W1_1_21,W1_1_22,W1_1_23,W1_1_24,W1_1_25,W1_1_26,W1_1_27,W1_1_28,W1_1_29,W1_1_30,W1_1_31,W1_1_32,W1_1_33,W1_1_34,W1_1_35,W1_1_36,W1_1_37,W1_1_38,W1_1_39,W1_1_40,W1_1_41,W1_1_42,b1_1,Wout_1_1,bout_1,training_acc,testing_acc
75,-6.76904296875,3.577247142791748,3.1271305084228516,-6.126450061798096,5.91245698928833,4.51824426651001,2.7566797733306885,2.901216745376587,-2.8902652263641357,0.8409503698348999,6.608340740203857,-3.628222703933716,-6.579016208648682,2.7818832397460938,4.117187976837158,2.178196430206299,-0.5721516609191895,-1.1271791458129883,0.5570739507675171,2.702151298522949,-4.140623569488525,5.6893534660339355,-3.488652467727661,-1.7256011962890625,4.869616508483887,-6.72365140914917,-3.7002530097961426,-2.4854788780212402,-3.9523558616638184,2.701612949371338,0.2749330401420593,-6.089232444763184,2.2804031372070312,7.321244239807129,-2.6865954399108887,-5.2464752197265625,-2.2798240184783936,0.3544918894767761,-0.7634103894233704,-0.3410593271255493,-0.6169551610946655,1.3607841730117798,0.351866751909256,1.841169834136963,-1.1021616458892822,0.6278015,0.6158593
76,-6.7690534591674805,3.5773446559906006,3.1275510787963867,-6.1268486976623535,5.912550449371338,4.518486499786377,2.7567496299743652,2.9012222290039062,-2.890334367752075,0.8410032987594604,6.608424663543701,-3.6284408569335938,-6.5790791511535645,2.781928062438965,4.117271900177002,2.1781609058380127,-0.5745546817779541,-1.1273610591888428,0.5570892095565796,2.7024545669555664,-4.140711307525635,5.689362049102783,-3.488713026046753,-1.7257490158081055,4.869805335998535,-6.723783016204834,-3.7004339694976807,-2.4855539798736572,-3.952401638031006,2.701677083969116,0.27489539980888367,-6.08930778503418,2.2805662155151367,7.321397304534912,-2.6866261959075928,-5.246574401855469,-2.279849052429199,0.35750672221183777,-0.7634114623069763,-0.34105271100997925,-0.6169643402099609,1.360756754875183,0.3518618941307068,1.8411445617675781,-1.1021525859832764,0.6277765,0.6158593
77,-6.769078254699707,3.577467918395996,3.127932548522949,-6.127227306365967,5.912639617919922,4.518693923950195,2.7567930221557617,2.9012229442596436,-2.8903863430023193,0.8410447239875793,6.6085429191589355,-3.6286375522613525,-6.579170227050781,2.7819511890411377,4.117332458496094,2.1781506538391113,-0.5769440531730652,-1.1275348663330078,0.5570956468582153,2.7027199268341064,-4.140789985656738,5.689417362213135,-3.4888088703155518,-1.7259154319763184,4.870048522949219,-6.723884582519531,-3.7006280422210693,-2.485633611679077,-3.952415943145752,2.701721429824829,0.2748415172100067,-6.0893659591674805,2.2807064056396484,7.321539402008057,-2.686683177947998,-5.24662446975708,-2.2798757553100586,0.36044007539749146,-0.7634232640266418,-0.3410511314868927,-0.6169742345809937,1.3607354164123535,0.3518529534339905,1.8411219120025635,-1.1021413803100586,0.6277765,0.6158593
78,-6.769165992736816,3.5775742530822754,3.128253936767578,-6.127584934234619,5.912704944610596,4.518880844116211,2.756852388381958,2.901228904724121,-2.8904237747192383,0.8410843014717102,6.608633995056152,-3.6288254261016846,-6.579235076904297,2.7820048332214355,4.117368221282959,2.178126573562622,-0.5793203115463257,-1.1276869773864746,0.5571096539497375,2.7029693126678467,-4.1408562660217285,5.68947172164917,-3.4888899326324463,-1.7260857820510864,4.870258808135986,-6.723968029022217,-3.700782299041748,-2.4856698513031006,-3.952448606491089,2.701765298843384,0.27478358149528503,-6.089382648468018,2.280831813812256,7.321660041809082,-2.68672513961792,-5.2466888427734375,-2.279920816421509,0.3632948696613312,-0.7634204626083374,-0.34104421734809875,-0.6169711351394653,1.3607176542282104,0.35185664892196655,1.8411052227020264,-1.102131962776184,0.6277765,0.6158593
79,-6.769189357757568,3.577662944793701,3.128584384918213,-6.127904415130615,5.912762641906738,4.519043922424316,2.756904363632202,2.901249885559082,-2.8904664516448975,0.8411233425140381,6.608720779418945,-3.628965139389038,-6.5793352127075195,2.7820546627044678,4.117386341094971,2.1781187057495117,-0.5816836953163147,-1.1278148889541626,0.5571148991584778,2.703197956085205,-4.140925884246826,5.689521789550781,-3.488945484161377,-1.7262341976165771,4.870440483093262,-6.724022388458252,-3.7009363174438477,-2.4857044219970703,-3.9524900913238525,2.7018167972564697,0.2747381329536438,-6.0894317626953125,2.2809484004974365,7.321761608123779,-2.6867730617523193,-5.24676513671875,-2.2799625396728516,0.3660738170146942,-0.7634165287017822,-0.34103623032569885,-0.6169823408126831,1.360696792602539,0.35185763239860535,1.8410857915878296,-1.1021236181259155,0.6277765,0.6158593
80,-6.769209384918213,3.5777289867401123,3.128872871398926,-6.128193378448486,5.912795543670654,4.519202709197998,2.7569375038146973,2.901272773742676,-2.8905303478240967,0.8411493301391602,6.608821868896484,-3.629079580307007,-6.579398155212402,2.7821054458618164,4.117425918579102,2.178115129470825,-0.5840344429016113,-1.1279475688934326,0.5571193099021912,2.7033908367156982,-4.140998363494873,5.689548492431641,-3.488992214202881,-1.7263623476028442,4.870584487915039,-6.72409200668335,-3.701079845428467,-2.4857590198516846,-3.952524423599243,2.7018609046936035,0.274689644575119,-6.089517593383789,2.2810726165771484,7.321918964385986,-2.6868174076080322,-5.246793746948242,-2.279978036880493,0.3687790334224701,-0.7634262442588806,-0.3410310745239258,-0.6169878244400024,1.3606669902801514,0.3518485426902771,1.841068148612976,-1.102115511894226,0.6277765,0.61616784
81,-6.769224643707275,3.577798843383789,3.1291539669036865,-6.128463268280029,5.91282320022583,4.519343852996826,2.7569665908813477,2.901285171508789,-2.8905487060546875,0.8411635160446167,6.608898639678955,-3.629215717315674,-6.579417705535889,2.7821359634399414,4.117475986480713,2.1780965328216553,-0.586371898651123,-1.1280597448349,0.5571280717849731,2.703577995300293,-4.141046047210693,5.689602375030518,-3.4890546798706055,-1.7264683246612549,4.870713233947754,-6.724181652069092,-3.7011992931365967,-2.4858009815216064,-3.952526569366455,2.701906681060791,0.2746565639972687,-6.089584827423096,2.281172037124634,7.322024345397949,-2.6868605613708496,-5.246813774108887,-2.280020236968994,0.3714121878147125,-0.7634245753288269,-0.3410278856754303,-0.6169891953468323,1.360634684562683,0.3518301248550415,1.8410502672195435,-1.1021084785461426,0.6277516,0.61616784
82,-6.769203186035156,3.5778589248657227,3.129399061203003,-6.128689765930176,5.912837982177734,4.51947546005249,2.756981611251831,2.901272773742676,-2.890578269958496,0.8411701321601868,6.60894775390625,-3.6293420791625977,-6.579434394836426,2.782160520553589,4.11752986907959,2.178088903427124,-0.5886967182159424,-1.1281627416610718,0.5571351647377014,2.703742504119873,-4.141068458557129,5.689630031585693,-3.489078998565674,-1.726561188697815,4.8708295822143555,-6.7242326736450195,-3.701321840286255,-2.485858201980591,-3.9525320529937744,2.7019379138946533,0.2746278643608093,-6.089626789093018,2.2812719345092773,7.322091102600098,-2.686896800994873,-5.246862888336182,-2.280026435852051,0.3739742934703827,-0.7634273767471313,-0.34102168679237366,-0.6169903874397278,1.3605999946594238,0.35182446241378784,1.841034173965454,-1.102101445198059,0.6277516,0.61616784
83,-6.76918363571167,3.577913761138916,3.1296331882476807,-6.128894329071045,5.9128570556640625,4.519596099853516,2.75700306892395,2.9012579917907715,-2.8906028270721436,0.8411756753921509,6.609006881713867,-3.6294705867767334,-6.5794782638549805,2.782200336456299,4.117576599121094,2.1780738830566406,-0.5910091996192932,-1.1282544136047363,0.5571332573890686,2.7038991451263428,-4.141111850738525,5.689669132232666,-3.4891107082366943,-1.726647138595581,4.870935440063477,-6.724271774291992,-3.7014307975769043,-2.485891819000244,-3.9525415897369385,2.701951026916504,0.2745937705039978,-6.089646816253662,2.281362533569336,7.322173118591309,-2.686940908432007,-5.24689245223999,-2.2800405025482178,0.3764677941799164,-0.7634271383285522,-0.3410123586654663,-0.6169880628585815,1.360568642616272,0.3518221378326416,1.841019868850708,-1.102096438407898,0.6277516,0.61616784
84,-6.769190788269043,3.5779645442962646,3.1298744678497314,-6.129124164581299,5.912886619567871,4.519719123840332,2.7570290565490723,2.901285171508789,-2.890634775161743,0.8411912322044373,6.609060287475586,-3.6295690536499023,-6.579542636871338,2.782233715057373,4.117595672607422,2.178055763244629,-0.5933092832565308,-1.1283272504806519,0.5571380257606506,2.7040300369262695,-4.141168594360352,5.689685344696045,-3.4891507625579834,-1.726736307144165,4.871036052703857,-6.724295616149902,-3.7015206813812256,-2.485915422439575,-3.952576160430908,2.7019991874694824,0.2745648920536041,-6.0897016525268555,2.281445026397705,7.322258949279785,-2.686964511871338,-5.2469162940979,-2.280062437057495,0.37889474630355835,-0.7634294033050537,-0.3410045802593231,-0.6169818639755249,1.3605291843414307,0.3518182039260864,1.8410038948059082,-1.102090835571289,0.6277516,0.61616784
85,-6.769199371337891,3.5779995918273926,3.130077838897705,-6.129344940185547,5.912941932678223,4.51981782913208,2.7570550441741943,2.9013161659240723,-2.890653371810913,0.8412047624588013,6.609110355377197,-3.629673719406128,-6.579606056213379,2.782273292541504,4.117626190185547,2.17803955078125,-0.5955962538719177,-1.1284044981002808,0.5571359992027283,2.7041635513305664,-4.141205310821533,5.689700126647949,-3.4891881942749023,-1.7268208265304565,4.871153354644775,-6.724351406097412,-3.7016165256500244,-2.48594331741333,-3.952575445175171,2.7020328044891357,0.2745448052883148,-6.089747428894043,2.2815139293670654,7.322344779968262,-2.686969518661499,-5.246975898742676,-2.2800915241241455,0.3812567889690399,-0.7634304761886597,-0.3409988582134247,-0.6169834733009338,1.3605010509490967,0.35181453824043274,1.8409883975982666,-1.1020839214324951,0.6277516,0.61616784
86,-6.769189834594727,3.5780417919158936,3.1302590370178223,-6.129518032073975,5.91300106048584,4.519882678985596,2.757071018218994,2.901333808898926,-2.8906679153442383,0.8412188291549683,6.609139442443848,-3.629765748977661,-6.579635143280029,2.7822868824005127,4.117661952972412,2.178032636642456,-0.5978714227676392,-1.1284725666046143,0.5571412444114685,2.7042787075042725,-4.1412200927734375,5.689686298370361,-3.4892160892486572,-1.7268847227096558,4.871223449707031,-6.724425315856934,-3.7017030715942383,-2.485974073410034,-3.9525718688964844,2.7020490169525146,0.2745188772678375,-6.089771747589111,2.281568765640259,7.322460174560547,-2.687001943588257,-5.247030735015869,-2.28011155128479,0.3835562467575073,-0.7634257078170776,-0.3409930169582367,-0.6169840097427368,1.3604696989059448,0.3518076241016388,1.8409738540649414,-1.1020771265029907,0.6277516,0.61616784
87,-6.7691969871521,3.578089475631714,3.130432367324829,-6.129682540893555,5.9130425453186035,4.519959449768066,2.757080078125,2.9013516902923584,-2.890695333480835,0.8412355780601501,6.609179973602295,-3.6298301219940186,-6.57965087890625,2.7822980880737305,4.117680549621582,2.1780059337615967,-0.600135087966919,-1.1285314559936523,0.557144820690155,2.7043964862823486,-4.141229629516602,5.6896796226501465,-3.489236354827881,-1.7269511222839355,4.871291160583496,-6.724489212036133,-3.7017831802368164,-2.485980272293091,-3.9525930881500244,2.7020761966705322,0.27448296546936035,-6.089785575866699,2.281641721725464,7.322544097900391,-2.687021255493164,-5.247063636779785,-2.280129909515381,0.3857943117618561,-0.7634224891662598,-0.3409871757030487,-0.6169856786727905,1.360432505607605,0.3518016040325165,1.8409603834152222,-1.102071762084961,0.6277516,0.61616784
88,-6.769185543060303,3.578122854232788,3.1305787563323975,-6.12980842590332,5.913076877593994,4.520035266876221,2.7570974826812744,2.901360273361206,-2.890712022781372,0.8412415385246277,6.609229564666748,-3.6298935413360596,-6.579676151275635,2.7822976112365723,4.117697715759277,2.177999258041382,-0.6023871898651123,-1.1285879611968994,0.5571527481079102,2.704498291015625,-4.14124059677124,5.689661502838135,-3.489248752593994,-1.727014422416687,4.871382236480713,-6.724541187286377,-3.7018685340881348,-2.4859986305236816,-3.952608823776245,2.7020931243896484,0.27444809675216675,-6.089792251586914,2.281710386276245,7.322606086730957,-2.687039852142334,-5.247114181518555,-2.2801246643066406,0.3879722058773041,-0.763423502445221,-0.3409813642501831,-0.6169872283935547,1.3603935241699219,0.35178300738334656,1.8409479856491089,-1.1020654439926147,0.6277516,0.61616784
89,-6.769197940826416,3.578167676925659,3.1307215690612793,-6.129930019378662,5.913111209869385,4.52011251449585,2.7570981979370117,2.901355266571045,-2.8907101154327393,0.8412462472915649,6.609274387359619,-3.629960298538208,-6.579710960388184,2.7823266983032227,4.1176910400390625,2.1779792308807373,-0.604628324508667,-1.1286399364471436,0.557165265083313,2.704589366912842,-4.141244888305664,5.6896843910217285,-3.4892799854278564,-1.7270749807357788,4.871461868286133,-6.724590301513672,-3.7019238471984863,-2.486010789871216,-3.9526116847991943,2.7021143436431885,0.27441397309303284,-6.089809894561768,2.2817611694335938,7.322661399841309,-2.6870675086975098,-5.247152805328369,-2.280117988586426,0.3900919556617737,-0.7634249329566956,-0.34096893668174744,-0.6169841885566711,1.360358715057373,0.35177040100097656,1.8409353494644165,-1.1020616292953491,0.6277516,0.61616784
90,-6.769205570220947,3.578211545944214,3.1308443546295166,-6.130051136016846,5.913129806518555,4.52015495300293,2.757128953933716,2.9013352394104004,-2.890709638595581,0.8412414193153381,6.609350204467773,-3.6300084590911865,-6.579726219177246,2.7823293209075928,4.117706298828125,2.1779704093933105,-0.6068576574325562,-1.1286855936050415,0.557161271572113,2.704674005508423,-4.1412434577941895,5.689714431762695,-3.489312171936035,-1.727132797241211,4.871509552001953,-6.724616527557373,-3.702003002166748,-2.4860262870788574,-3.9526264667510986,2.702134370803833,0.2743860185146332,-6.089823246002197,2.2818286418914795,7.322694778442383,-2.6870813369750977,-5.247185230255127,-2.280133008956909,0.39215531945228577,-0.763422429561615,-0.3409601151943207,-0.6169759035110474,1.360334038734436,0.35176098346710205,1.8409260511398315,-1.1020547151565552,0.6277516,0.61616784
91,-6.7692179679870605,3.5782470703125,3.1309540271759033,-6.1301798820495605,5.913147449493408,4.520205020904541,2.757169723510742,2.901344060897827,-2.890723466873169,0.8412343859672546,6.609381675720215,-3.630058526992798,-6.579749584197998,2.7823383808135986,4.1177077293396,2.177962303161621,-0.6090753674507141,-1.1287307739257812,0.5571589469909668,2.704747438430786,-4.141210556030273,5.689718723297119,-3.489326000213623,-1.7271544933319092,4.8715500831604,-6.724603176116943,-3.7020812034606934,-2.486030101776123,-3.9526588916778564,2.702158212661743,0.27435800433158875,-6.089840888977051,2.281879186630249,7.322738170623779,-2.6870968341827393,-5.247184753417969,-2.280137538909912,0.3941635489463806,-0.7634228467941284,-0.34095218777656555,-0.6169705390930176,1.360305666923523,0.3517592251300812,1.8409157991409302,-1.1020500659942627,0.6277516,0.61616784
92,-6.769214630126953,3.578275442123413,3.1310839653015137,-6.130321025848389,5.9131574630737305,4.520290374755859,2.757190227508545,2.901350498199463,-2.8907463550567627,0.8412374258041382,6.609393119812012,-3.630126953125,-6.579756259918213,2.782343626022339,4.117715358734131,2.1779532432556152,-0.6112812161445618,-1.1287603378295898,0.5571597218513489,2.704826831817627,-4.141172885894775,5.68971586227417,-3.4893250465393066,-1.727182388305664,4.871580123901367,-6.724603652954102,-3.7021379470825195,-2.4860544204711914,-3.9526560306549072,2.7021615505218506,0.2743358016014099,-6.089873313903809,2.281918525695801,7.322788238525391,-2.687103033065796,-5.247184753417969,-2.280153274536133,0.3961179852485657,-0.7634252905845642,-0.34094884991645813,-0.6169690489768982,1.3602685928344727,0.35176289081573486,1.8409044742584229,-1.1020461320877075,0.6277516,0.61616784
93,-6.769190311431885,3.5782830715179443,3.131206512451172,-6.130423545837402,5.9131622314453125,4.520328044891357,2.7572011947631836,2.9013421535491943,-2.8907437324523926,0.8412434458732605,6.6094207763671875,-3.6301651000976562,-6.5797648429870605,2.7823517322540283,4.117710590362549,2.1779611110687256,-0.6134754419326782,-1.1287996768951416,0.5571653842926025,2.704890251159668,-4.141131401062012,5.689731597900391,-3.4893269538879395,-1.7272117137908936,4.871618747711182,-6.724630355834961,-3.702181816101074,-2.486093044281006,-3.952664375305176,2.702195882797241,0.2743169665336609,-6.089906692504883,2.2819550037384033,7.322834491729736,-2.687121868133545,-5.2471795082092285,-2.280184268951416,0.3980198800563812,-0.7634231448173523,-0.34095120429992676,-0.6169636249542236,1.3602381944656372,0.35174769163131714,1.8408937454223633,-1.102041482925415,0.6277516,0.61616784
94,-6.769181728363037,3.5783140659332275,3.131324052810669,-6.130526065826416,5.913150310516357,4.520382404327393,2.7572011947631836,2.901357650756836,-2.8907501697540283,0.8412407040596008,6.609460353851318,-3.6302168369293213,-6.579773902893066,2.7823572158813477,4.1177144050598145,2.177945852279663,-0.6156587600708008,-1.1288321018218994,0.5571604371070862,2.704956531524658,-4.141088485717773,5.689742565155029,-3.489311695098877,-1.7272306680679321,4.871653079986572,-6.724627494812012,-3.702247381210327,-2.486126661300659,-3.952672243118286,2.702219009399414,0.2743009924888611,-6.0899763107299805,2.281994104385376,7.322864055633545,-2.6871225833892822,-5.2471771240234375,-2.2801926136016846,0.3998701870441437,-0.7634246945381165,-0.3409520387649536,-0.6169670224189758,1.360206127166748,0.3517371416091919,1.8408838510513306,-1.1020365953445435,0.6277516,0.61616784
95,-6.769134044647217,3.578320026397705,3.131413459777832,-6.130585670471191,5.913161277770996,4.520427227020264,2.7572073936462402,2.9013497829437256,-2.8907470703125,0.8412322998046875,6.60949182510376,-3.6302719116210938,-6.5798020362854,2.782355308532715,4.117711544036865,2.177922487258911,-0.6178309917449951,-1.1288591623306274,0.5571554899215698,2.7050256729125977,-4.141035079956055,5.689746379852295,-3.4893252849578857,-1.7272512912750244,4.871703147888184,-6.7246413230896,-3.7022764682769775,-2.486157178878784,-3.952676296234131,2.7022600173950195,0.2742840349674225,-6.09000825881958,2.2820324897766113,7.322911262512207,-2.687143564224243,-5.24715518951416,-2.280198335647583,0.4016708731651306,-0.7634347677230835,-0.34095263481140137,-0.6169691681861877,1.3601773977279663,0.35171616077423096,1.8408746719360352,-1.1020333766937256,0.6277516,0.61616784
96,-6.769093036651611,3.5783395767211914,3.1315042972564697,-6.130644798278809,5.91317081451416,4.5204668045043945,2.757211923599243,2.901366710662842,-2.8907570838928223,0.8412333726882935,6.609504222869873,-3.630309820175171,-6.5798163414001465,2.7823452949523926,4.117681980133057,2.177894115447998,-0.6199930310249329,-1.128876805305481,0.5571622252464294,2.7050881385803223,-4.140994071960449,5.689744472503662,-3.489335536956787,-1.7272753715515137,4.871748447418213,-6.724664688110352,-3.7023088932037354,-2.4861650466918945,-3.952702045440674,2.7022745609283447,0.2742675542831421,-6.090023040771484,2.2820756435394287,7.322936058044434,-2.6871352195739746,-5.247133731842041,-2.280182123184204,0.4034235179424286,-0.7634360194206238,-0.34095531702041626,-0.6169641613960266,1.360142469406128,0.3517032861709595,1.8408643007278442,-1.1020313501358032,0.6277516,0.61616784
97,-6.769046306610107,3.578378677368164,3.1315841674804688,-6.130748748779297,5.913196563720703,4.520486831665039,2.7572219371795654,2.901374101638794,-2.8907644748687744,0.8412224650382996,6.6095290184021,-3.6303536891937256,-6.579808712005615,2.782334327697754,4.117664337158203,2.177868127822876,-0.6221449971199036,-1.1288878917694092,0.5571730732917786,2.705146074295044,-4.140945911407471,5.6897292137146,-3.4893484115600586,-1.7272900342941284,4.871789455413818,-6.724684238433838,-3.702342987060547,-2.4861607551574707,-3.9526991844177246,2.7022948265075684,0.2742499113082886,-6.090050220489502,2.282108783721924,7.322950839996338,-2.6871421337127686,-5.24712610244751,-2.280179977416992,0.405129075050354,-0.7634373903274536,-0.3409607410430908,-0.6169613003730774,1.3601024150848389,0.3516947031021118,1.8408535718917847,-1.102027416229248,0.6277516,0.61616784
98,-6.769018173217773,3.5783891677856445,3.1316606998443604,-6.130805969238281,5.913214683532715,4.520495414733887,2.75722599029541,2.9013612270355225,-2.890756368637085,0.8412184715270996,6.609574317932129,-3.6303722858428955,-6.579834461212158,2.7823235988616943,4.117669582366943,2.1778364181518555,-0.6242870092391968,-1.1289054155349731,0.557174801826477,2.7051889896392822,-4.140896320343018,5.689708709716797,-3.489339828491211,-1.7273157835006714,4.8718132972717285,-6.724679946899414,-3.7023842334747314,-2.486176013946533,-3.952695846557617,2.7022998332977295,0.2742387354373932,-6.090056896209717,2.282139539718628,7.3229570388793945,-2.687147378921509,-5.247135162353516,-2.2801573276519775,0.4067888557910919,-0.7634406685829163,-0.3409635126590729,-0.6169552803039551,1.3600715398788452,0.35169103741645813,1.8408458232879639,-1.1020243167877197,0.6277516,0.61616784
99,-6.768979072570801,3.578399896621704,3.1317129135131836,-6.130832672119141,5.9132513999938965,4.520493984222412,2.7572269439697266,2.901345729827881,-2.8907389640808105,0.8412022590637207,6.609595775604248,-3.6303775310516357,-6.579857349395752,2.782315492630005,4.117679119110107,2.1778078079223633,-0.6264187097549438,-1.1289221048355103,0.557173490524292,2.70522141456604,-4.140859127044678,5.689713954925537,-3.4893410205841064,-1.7273352146148682,4.87184476852417,-6.72469425201416,-3.7024271488189697,-2.4861903190612793,-3.952718496322632,2.7023162841796875,0.2742229998111725,-6.090031623840332,2.282170295715332,7.322969913482666,-2.687164783477783,-5.2471466064453125,-2.2801647186279297,0.4084039330482483,-0.763438880443573,-0.3409624695777893,-0.616950273513794,1.3600378036499023,0.3516831696033478,1.840838074684143,-1.1020201444625854,0.6277516,0.61616784
100,-6.768947601318359,3.578411102294922,3.1317832469940186,-6.130865573883057,5.9132585525512695,4.520498752593994,2.7572360038757324,2.9013285636901855,-2.8907277584075928,0.8411822319030762,6.609651565551758,-3.6303675174713135,-6.579912185668945,2.7823128700256348,4.11768913269043,2.1777901649475098,-0.6285406947135925,-1.1289304494857788,0.5571733713150024,2.705246925354004,-4.140834331512451,5.689730644226074,-3.489353656768799,-1.727354884147644,4.8718671798706055,-6.724722385406494,-3.702460765838623,-2.4862098693847656,-3.9527342319488525,2.7023239135742188,0.2742029130458832,-6.090034008026123,2.2822036743164062,7.323034286499023,-2.6871681213378906,-5.247148036956787,-2.280181646347046,0.40997549891471863,-0.7634380459785461,-0.3409624397754669,-0.6169449687004089,1.360003113746643,0.3516737222671509,1.8408300876617432,-1.1020163297653198,0.6277516,0.61616784
