epoch,Wout_1,Wout_2,Wout_3,Wout_4,Wout_5,Wout_6,Wout_7,Wout_8,Wout_9,Wout_10,bout_1,training_acc,testing_acc
0,0.5144835114479065,-0.2606024146080017,-0.28552284836769104,-0.6355955600738525,0.6113066077232361,-0.48673468828201294,-0.3199819326400757,-0.21230244636535645,0.06138265132904053,-0.6273872256278992,1.0,0.60280555,0.60831577
1,13.066254615783691,6.6344733238220215,4.157420635223389,3.1151742935180664,10.591500282287598,5.806186199188232,-14.790855407714844,3.100417137145996,-0.28184807300567627,-11.237435340881348,-9.92665958404541,0.93797225,0.938837
2,16.67531967163086,8.50440502166748,5.9411749839782715,5.825555324554443,12.977867126464844,6.070576190948486,-19.59963607788086,3.1909286975860596,0.08169611543416977,-11.552303314208984,-13.940794944763184,0.9435,0.9457668
3,19.242368698120117,9.692667961120605,7.107695579528809,7.673711776733398,14.251188278198242,6.0784759521484375,-22.695510864257812,3.113334894180298,0.5039582848548889,-11.609947204589844,-16.596410751342773,0.9457222,0.94757456
4,21.284387588500977,10.565657615661621,7.991603374481201,9.07373332977295,15.02477741241455,6.065850257873535,-24.936004638671875,3.0223395824432373,0.8478853106498718,-11.686100959777832,-18.577383041381836,0.94680554,0.94727325
5,22.98876190185547,11.24916934967041,8.70924186706543,10.195998191833496,15.518980026245117,6.063122272491455,-26.651020050048828,2.943714141845703,1.1145273447036743,-11.788188934326172,-20.1536808013916,0.94766665,0.94697195
6,24.450702667236328,11.804308891296387,9.314804077148438,11.12890625,15.838366508483887,6.0705389976501465,-28.009002685546875,2.8807663917541504,1.3226213455200195,-11.903197288513184,-21.46050262451172,0.94775,0.94727325
7,25.727243423461914,12.26639461517334,9.838335037231445,11.924006462097168,16.040700912475586,6.0846452713012695,-29.108917236328125,2.8321332931518555,1.4884408712387085,-12.021846771240234,-22.57459831237793,0.9481389,0.94847846
8,26.855989456176758,12.658266067504883,10.298423767089844,12.614106178283691,16.16133689880371,6.1024675369262695,-30.01496124267578,2.7955563068389893,1.6236993074417114,-12.13876724243164,-23.543441772460938,0.94830555,0.94817716
9,27.86368179321289,12.995306015014648,10.707711219787598,13.221410751342773,16.222963333129883,6.121979236602783,-30.770261764526367,2.7688870429992676,1.7364497184753418,-12.251317977905273,-24.398624420166016,0.9486389,0.94817716
10,28.770431518554688,13.288495063781738,11.075174331665039,13.761427879333496,16.241100311279297,6.141972541809082,-31.406280517578125,2.750246286392212,1.8321748971939087,-12.358295440673828,-25.161848068237305,0.94861114,0.94817716
11,29.591327667236328,13.546018600463867,11.407544136047363,14.245819091796875,16.226764678955078,6.161752700805664,-31.945890426635742,2.7381908893585205,1.9147883653640747,-12.459188461303711,-25.849224090576172,0.9488611,0.94847846
12,30.338424682617188,13.774001121520996,11.709911346435547,14.683127403259277,16.188243865966797,6.180900573730469,-32.4066162109375,2.7314112186431885,1.9869601726531982,-12.554001808166504,-26.47260284423828,0.94869447,0.94787586
13,31.020967483520508,13.97700023651123,11.986279487609863,15.080222129821777,16.131343841552734,6.1991777420043945,-32.801883697509766,2.7289390563964844,2.05070161819458,-12.642828941345215,-27.040931701660156,0.9486389,0.94817716
14,31.647275924682617,14.15885066986084,12.240092277526855,15.442466735839844,16.06079864501953,6.216591835021973,-33.14264678955078,2.7299892902374268,2.1075212955474854,-12.726078987121582,-27.56183433532715,0.94869447,0.94757456
15,32.223812103271484,14.32257080078125,12.473847389221191,15.774370193481445,15.980104446411133,6.232951641082764,-33.437721252441406,2.733684778213501,2.1584362983703613,-12.804083824157715,-28.04077911376953,0.94869447,0.94757456
16,32.75613021850586,14.470539093017578,12.689784049987793,16.07939910888672,15.891926765441895,6.248309135437012,-33.693599700927734,2.739698648452759,2.2043797969818115,-12.8770170211792,-28.482990264892578,0.9487778,0.94727325
17,33.248470306396484,14.604859352111816,12.889814376831055,16.360698699951172,15.798373222351074,6.262784957885742,-33.9163703918457,2.7474188804626465,2.246110439300537,-12.94546127319336,-28.892051696777344,0.9489167,0.94727325
18,33.70501708984375,14.727051734924316,13.075506210327148,16.620677947998047,15.701517105102539,6.2762861251831055,-34.110694885253906,2.7563929557800293,2.28416109085083,-13.009571075439453,-29.27151107788086,0.9488889,0.94697195
19,34.129310607910156,14.838542938232422,13.248268127441406,16.861652374267578,15.602435111999512,6.288923263549805,-34.28048324584961,2.766444444656372,2.318922996520996,-13.069735527038574,-29.62432289123535,0.94894445,0.94697195
20,34.52434539794922,14.940629005432129,13.409200668334961,17.085174560546875,15.502293586730957,6.300760269165039,-34.4290885925293,2.7773220539093018,2.350872755050659,-13.126243591308594,-29.95288848876953,0.9490278,0.94727325
21,34.89253616333008,15.034180641174316,13.559410095214844,17.293060302734375,15.401944160461426,6.311872959136963,-34.559078216552734,2.7887861728668213,2.3802123069763184,-13.179306983947754,-30.25944709777832,0.9489167,0.94727325
22,35.236148834228516,15.120283126831055,13.699820518493652,17.486818313598633,15.302062034606934,6.322206497192383,-34.6733283996582,2.8006672859191895,2.407341241836548,-13.229121208190918,-30.545780181884766,0.9489167,0.94727325
23,35.5574836730957,15.199556350708008,13.83116340637207,17.667497634887695,15.203446388244629,6.3319268226623535,-34.773712158203125,2.812697410583496,2.432377338409424,-13.27595329284668,-30.813657760620117,0.9489167,0.94697195
24,35.85804748535156,15.272624015808105,13.954265594482422,17.836238861083984,15.106223106384277,6.341025352478027,-34.861976623535156,2.824901819229126,2.4555559158325195,-13.320103645324707,-31.064332962036133,0.9489167,0.94697195
25,36.13968276977539,15.340311050415039,14.069693565368652,17.994104385375977,15.010947227478027,6.349543571472168,-34.93977355957031,2.8370563983917236,2.4771149158477783,-13.361564636230469,-31.299419403076172,0.94883335,0.94727325
26,36.40386199951172,15.402961730957031,14.178014755249023,18.14191436767578,14.917811393737793,6.357506275177002,-35.00834274291992,2.849135160446167,2.4971790313720703,-13.400704383850098,-31.51995086669922,0.94883335,0.94727325
27,36.65187454223633,15.460999488830566,14.279816627502441,18.28038787841797,14.827171325683594,6.364952564239502,-35.0687370300293,2.861049175262451,2.5158286094665527,-13.43761157989502,-31.72707176208496,0.9489167,0.94727325
28,36.88488006591797,15.514918327331543,14.375457763671875,18.410327911376953,14.738927841186523,6.371952056884766,-35.12174987792969,2.8728702068328857,2.533174991607666,-13.47243881225586,-31.921825408935547,0.9489167,0.94727325
29,37.104156494140625,15.56501293182373,14.465486526489258,18.532331466674805,14.653324127197266,6.378505229949951,-35.16855239868164,2.8844377994537354,2.5493640899658203,-13.505216598510742,-32.10512161254883,0.9489722,0.94757456
30,37.31024932861328,15.611581802368164,14.55024242401123,18.64702033996582,14.570326805114746,6.384579658508301,-35.209774017333984,2.8957390785217285,2.5644142627716064,-13.536273956298828,-32.27737808227539,0.9488889,0.94787586
31,37.50459289550781,15.65503215789795,14.630196571350098,18.7547607421875,14.490154266357422,6.390359878540039,-35.24629211425781,2.9067330360412598,2.5786006450653076,-13.565542221069336,-32.439823150634766,0.9488889,0.94787586
32,37.68707275390625,15.695550918579102,14.705460548400879,18.856130599975586,14.412779808044434,6.395820617675781,-35.27838897705078,2.917387008666992,2.591860055923462,-13.593167304992676,-32.5926399230957,0.9488611,0.94817716
33,37.85933303833008,15.733346939086914,14.776453971862793,18.95162010192871,14.338179588317871,6.400885105133057,-35.30635070800781,2.9277942180633545,2.6042726039886475,-13.619256019592285,-32.73699188232422,0.94894445,0.94787586
34,38.02145004272461,15.768721580505371,14.843413352966309,19.04150390625,14.266347885131836,6.405680179595947,-35.33115005493164,2.9378669261932373,2.6159002780914307,-13.643932342529297,-32.87290573120117,0.949,0.94817716
35,38.174842834472656,15.801711082458496,14.906661033630371,19.126203536987305,14.197175025939941,6.410192966461182,-35.3530158996582,2.9476239681243896,2.6268298625946045,-13.667268753051758,-33.001338958740234,0.9490278,0.94817716
36,38.319480895996094,15.832626342773438,14.966317176818848,19.206138610839844,14.130820274353027,6.414452075958252,-35.372528076171875,2.956960916519165,2.637070417404175,-13.689379692077637,-33.12238311767578,0.94905555,0.94817716
37,38.456024169921875,15.861601829528809,15.022705078125,19.281482696533203,14.067025184631348,6.418428421020508,-35.38957214355469,2.9659314155578613,2.6466715335845947,-13.710322380065918,-33.23666763305664,0.94894445,0.94847846
38,38.585105895996094,15.88882827758789,15.07597827911377,19.352636337280273,14.005789756774902,6.4221978187561035,-35.4044075012207,2.9746618270874023,2.655749559402466,-13.730032920837402,-33.34492492675781,0.94894445,0.94847846
39,38.706573486328125,15.914261817932129,15.126363754272461,19.419824600219727,13.947174072265625,6.425783157348633,-35.41740417480469,2.983057975769043,2.66433048248291,-13.748737335205078,-33.44703674316406,0.9488889,0.94847846
40,38.82179641723633,15.938155174255371,15.17393970489502,19.48333740234375,13.890954971313477,6.429066181182861,-35.42890930175781,2.9910786151885986,2.672325372695923,-13.766536712646484,-33.54353713989258,0.9489167,0.94817716
41,38.93089294433594,15.960651397705078,15.21900749206543,19.543333053588867,13.837054252624512,6.4321794509887695,-35.43891143798828,2.9988644123077393,2.679844856262207,-13.783394813537598,-33.63499069213867,0.9489167,0.94817716
42,39.03413772583008,15.981786727905273,15.261601448059082,19.600074768066406,13.785566329956055,6.435153484344482,-35.44764709472656,3.006288528442383,2.6869471073150635,-13.799288749694824,-33.721595764160156,0.94894445,0.94847846
43,39.131622314453125,16.001712799072266,15.302000045776367,19.653675079345703,13.736146926879883,6.43795108795166,-35.45526885986328,3.0134363174438477,2.693620443344116,-13.814332962036133,-33.80341339111328,0.9488611,0.94847846
44,39.22380447387695,16.020301818847656,15.340170860290527,19.704376220703125,13.688969612121582,6.440582275390625,-35.4620361328125,3.020251750946045,2.699929714202881,-13.828619003295898,-33.88068389892578,0.9488611,0.94847846
45,39.311214447021484,16.037914276123047,15.376404762268066,19.752281188964844,13.643929481506348,6.443090915679932,-35.467857360839844,3.0267367362976074,2.7059144973754883,-13.842196464538574,-33.954002380371094,0.9488889,0.94847846
46,39.3939094543457,16.054489135742188,15.410613059997559,19.79773712158203,13.600781440734863,6.445385932922363,-35.472862243652344,3.0329108238220215,2.711493730545044,-13.855103492736816,-34.023258209228516,0.9488889,0.94847846
47,39.472145080566406,16.070161819458008,15.443059921264648,19.84062385559082,13.559565544128418,6.4476494789123535,-35.47720718383789,3.038879156112671,2.7168421745300293,-13.867237091064453,-34.088951110839844,0.9488611,0.94847846
48,39.5462532043457,16.084924697875977,15.473774909973145,19.88125991821289,13.52025032043457,6.449697494506836,-35.480953216552734,3.0446066856384277,2.7218539714813232,-13.878763198852539,-34.15114212036133,0.9488056,0.94847846
49,39.616477966308594,16.098796844482422,15.502903938293457,19.919687271118164,13.482809066772461,6.451662063598633,-35.484405517578125,3.04996919631958,2.726567506790161,-13.889726638793945,-34.20989227294922,0.9488056,0.94817716
50,39.68285369873047,16.11184310913086,15.53043270111084,19.95616912841797,13.446990013122559,6.453549385070801,-35.48707962036133,3.055177927017212,2.7310843467712402,-13.900046348571777,-34.26569747924805,0.9487778,0.94817716
51,39.74597930908203,16.124279022216797,15.556533813476562,19.99065589904785,13.412938117980957,6.455267429351807,-35.48956298828125,3.0600616931915283,2.735300302505493,-13.909934043884277,-34.31852340698242,0.9488056,0.94817716
52,39.80570602416992,16.135929107666016,15.58138370513916,20.023290634155273,13.380450248718262,6.456976890563965,-35.49180603027344,3.0648183822631836,2.7392985820770264,-13.919243812561035,-34.36857223510742,0.94883335,0.94817716
53,39.862247467041016,16.14689826965332,15.604819297790527,20.054208755493164,13.349480628967285,6.45852518081665,-35.493408203125,3.0692622661590576,2.74306321144104,-13.928135871887207,-34.41595458984375,0.9488611,0.94817716
54,39.91575622558594,16.157352447509766,15.627132415771484,20.08361053466797,13.319887161254883,6.459996700286865,-35.49479675292969,3.073532819747925,2.746603488922119,-13.93656063079834,-34.46091079711914,0.9488056,0.94817716
55,39.96651840209961,16.167221069335938,15.648238182067871,20.111366271972656,13.291733741760254,6.461491107940674,-35.49581527709961,3.0776913166046143,2.7500317096710205,-13.944488525390625,-34.50370788574219,0.9488056,0.94817716
56,40.01493835449219,16.176589965820312,15.668201446533203,20.137710571289062,13.264908790588379,6.462812900543213,-35.49689865112305,3.0816457271575928,2.753218173980713,-13.95206356048584,-34.544219970703125,0.94883335,0.94817716
57,40.06072998046875,16.185352325439453,15.687246322631836,20.162866592407227,13.23937702178955,6.464122295379639,-35.497711181640625,3.0854036808013916,2.756314992904663,-13.959230422973633,-34.58280944824219,0.94883335,0.94817716
58,40.10425567626953,16.193592071533203,15.705269813537598,20.18649673461914,13.215011596679688,6.465331554412842,-35.49863815307617,3.088909149169922,2.7591822147369385,-13.966102600097656,-34.6190185546875,0.9488056,0.94817716
59,40.145408630371094,16.20157814025879,15.722407341003418,20.209068298339844,13.191859245300293,6.46645450592041,-35.499088287353516,3.092223644256592,2.761892318725586,-13.972577095031738,-34.65365219116211,0.9488056,0.94817716
60,40.18451690673828,16.209047317504883,15.738652229309082,20.230449676513672,13.16976261138916,6.467586994171143,-35.49948501586914,3.0955288410186768,2.7645325660705566,-13.978668212890625,-34.686614990234375,0.9488056,0.94817716
61,40.22148513793945,16.216156005859375,15.754042625427246,20.25059700012207,13.148700714111328,6.468604564666748,-35.49959945678711,3.098625421524048,2.7669694423675537,-13.984511375427246,-34.717708587646484,0.9488611,0.94817716
62,40.256710052490234,16.222795486450195,15.76865005493164,20.26975440979004,13.128629684448242,6.469610214233398,-35.49977111816406,3.1016182899475098,2.7692675590515137,-13.989990234375,-34.74725341796875,0.9488889,0.94817716
63,40.29023742675781,16.229196548461914,15.782500267028809,20.288061141967773,13.10962963104248,6.470533847808838,-35.50002670288086,3.104397773742676,2.7714779376983643,-13.995226860046387,-34.775394439697266,0.9488889,0.94817716
64,40.32212448120117,16.235214233398438,15.795711517333984,20.305387496948242,13.091487884521484,6.471370697021484,-35.50011444091797,3.1070427894592285,2.7735443115234375,-14.000277519226074,-34.802059173583984,0.9488889,0.94817716
65,40.35227966308594,16.240921020507812,15.808256149291992,20.321924209594727,13.074258804321289,6.472146034240723,-35.50046920776367,3.1094932556152344,2.7754838466644287,-14.00504207611084,-34.827178955078125,0.9488889,0.94817716
66,40.38083267211914,16.246349334716797,15.820175170898438,20.337600708007812,13.057929039001465,6.472975254058838,-35.500431060791016,3.1118829250335693,2.7774362564086914,-14.009475708007812,-34.85138702392578,0.9488611,0.94817716
67,40.40803527832031,16.25149917602539,15.831459999084473,20.35237693786621,13.042319297790527,6.473785400390625,-35.5003662109375,3.1142427921295166,2.7792539596557617,-14.013711929321289,-34.87430191040039,0.9488611,0.94817716
68,40.433982849121094,16.256336212158203,15.842267036437988,20.366474151611328,13.027503967285156,6.4745192527771,-35.50048065185547,3.1164491176605225,2.7809457778930664,-14.01781177520752,-34.89602279663086,0.9488889,0.94817716
69,40.45847702026367,16.260997772216797,15.85247802734375,20.379880905151367,13.01339054107666,6.4751973152160645,-35.50041198730469,3.1185061931610107,2.7825517654418945,-14.021727561950684,-34.91660690307617,0.9488889,0.94817716
70,40.48158645629883,16.265369415283203,15.862138748168945,20.392566680908203,12.999899864196777,6.475833415985107,-35.50014877319336,3.1204936504364014,2.7840664386749268,-14.025430679321289,-34.93608856201172,0.9488889,0.94817716
71,40.503631591796875,16.269559860229492,15.871345520019531,20.404571533203125,12.987137794494629,6.476438522338867,-35.500118255615234,3.122304916381836,2.7854883670806885,-14.02898120880127,-34.95450210571289,0.9488611,0.94817716
72,40.52442932128906,16.273513793945312,15.880085945129395,20.415973663330078,12.975126266479492,6.4770684242248535,-35.50001907348633,3.124150276184082,2.786914110183716,-14.032222747802734,-34.972190856933594,0.9488611,0.94817716
73,40.544212341308594,16.277299880981445,15.888330459594727,20.4267578125,12.963682174682617,6.4776530265808105,-35.49995040893555,3.1258838176727295,2.7882752418518066,-14.035301208496094,-34.98891067504883,0.9488611,0.94817716
74,40.56308364868164,16.280824661254883,15.896142959594727,20.43698501586914,12.952688217163086,6.47816276550293,-35.499786376953125,3.127521276473999,2.789487361907959,-14.038368225097656,-35.00463104248047,0.9488889,0.94817716
75,40.58089828491211,16.284204483032227,15.903569221496582,20.44668960571289,12.94225788116455,6.478668689727783,-35.4995231628418,3.1290221214294434,2.7906501293182373,-14.041190147399902,-35.019630432128906,0.9488889,0.94817716
76,40.597930908203125,16.28730583190918,15.910598754882812,20.45598602294922,12.932302474975586,6.479063510894775,-35.499366760253906,3.130417585372925,2.791740655899048,-14.043837547302246,-35.033782958984375,0.9488889,0.94817716
77,40.61427688598633,16.29030990600586,15.917288780212402,20.464876174926758,12.92289924621582,6.479495048522949,-35.49923324584961,3.1318013668060303,2.792814016342163,-14.046339988708496,-35.04750061035156,0.9488611,0.94817716
78,40.62989807128906,16.293136596679688,15.923686981201172,20.473243713378906,12.913827896118164,6.479867935180664,-35.49904251098633,3.1330718994140625,2.793743133544922,-14.048845291137695,-35.06035614013672,0.94883335,0.94817716
79,40.64455032348633,16.29593849182129,15.929829597473145,20.481273651123047,12.905216217041016,6.480268955230713,-35.49890899658203,3.134345054626465,2.794668197631836,-14.051204681396484,-35.072654724121094,0.94883335,0.94817716
80,40.65849304199219,16.29857063293457,15.935633659362793,20.488893508911133,12.897031784057617,6.480650901794434,-35.498573303222656,3.1355724334716797,2.7955875396728516,-14.05339241027832,-35.084468841552734,0.9488611,0.94817716
81,40.67185592651367,16.301010131835938,15.941113471984863,20.496047973632812,12.889290809631348,6.481032848358154,-35.49833679199219,3.1367876529693604,2.796455144882202,-14.05550765991211,-35.095672607421875,0.9488611,0.94817716
82,40.68460464477539,16.303333282470703,15.946425437927246,20.502971649169922,12.881826400756836,6.481419086456299,-35.49803924560547,3.137971878051758,2.7972753047943115,-14.057482719421387,-35.106475830078125,0.9488611,0.94817716
83,40.696537017822266,16.305522918701172,15.951395034790039,20.509559631347656,12.874799728393555,6.481811046600342,-35.497840881347656,3.1390817165374756,2.798065662384033,-14.059370040893555,-35.11660385131836,0.9488889,0.94817716
84,40.7078857421875,16.307655334472656,15.9561767578125,20.51580238342285,12.868064880371094,6.482145309448242,-35.49746322631836,3.1401171684265137,2.798828125,-14.061176300048828,-35.126319885253906,0.9488889,0.94817716
85,40.71863555908203,16.30964469909668,15.960587501525879,20.521516799926758,12.861583709716797,6.4823994636535645,-35.49701690673828,3.1410744190216064,2.799501419067383,-14.062968254089355,-35.13521194458008,0.9488889,0.94817716
86,40.728878021240234,16.311559677124023,15.964929580688477,20.52703285217285,12.85537338256836,6.482673168182373,-35.496498107910156,3.142042398452759,2.8001270294189453,-14.064579010009766,-35.1439323425293,0.9488889,0.94817716
87,40.7386360168457,16.3133487701416,15.969032287597656,20.532373428344727,12.849609375,6.48300313949585,-35.496402740478516,3.1429495811462402,2.800786256790161,-14.066076278686523,-35.15219497680664,0.9488889,0.94817716
88,40.74778747558594,16.315126419067383,15.972757339477539,20.5374813079834,12.844057083129883,6.483181953430176,-35.49618911743164,3.1437225341796875,2.8013787269592285,-14.067538261413574,-35.15983963012695,0.9489167,0.94817716
89,40.75654983520508,16.316783905029297,15.976385116577148,20.542333602905273,12.838907241821289,6.483401775360107,-35.49610900878906,3.144458293914795,2.8019697666168213,-14.068939208984375,-35.16719055175781,0.9489167,0.94817716
90,40.765079498291016,16.318449020385742,15.979921340942383,20.546937942504883,12.833958625793457,6.483650207519531,-35.495941162109375,3.14516544342041,2.8025522232055664,-14.070276260375977,-35.17442321777344,0.9489167,0.94817716
91,40.7728157043457,16.31996726989746,15.983149528503418,20.55123519897461,12.829239845275879,6.483884334564209,-35.495628356933594,3.145876407623291,2.8030858039855957,-14.071534156799316,-35.18104553222656,0.9489167,0.94817716
92,40.780372619628906,16.3212947845459,15.986311912536621,20.55530548095703,12.824777603149414,6.484137535095215,-35.49540710449219,3.1466329097747803,2.803624391555786,-14.072713851928711,-35.18748092651367,0.9489167,0.94817716
93,40.78758239746094,16.322601318359375,15.989328384399414,20.559194564819336,12.820487976074219,6.4843292236328125,-35.495147705078125,3.147273540496826,2.8040432929992676,-14.073881149291992,-35.19354248046875,0.9489167,0.94817716
94,40.79434585571289,16.323871612548828,15.992188453674316,20.562929153442383,12.816489219665527,6.484585285186768,-35.49503707885742,3.1479127407073975,2.8045175075531006,-14.07496166229248,-35.199337005615234,0.9489167,0.94817716
95,40.80067825317383,16.324960708618164,15.994839668273926,20.56643295288086,12.812678337097168,6.484790325164795,-35.49472427368164,3.148509979248047,2.804950475692749,-14.075944900512695,-35.20477294921875,0.94894445,0.94817716
96,40.80670166015625,16.326112747192383,15.997349739074707,20.569774627685547,12.80903434753418,6.484933376312256,-35.4944953918457,3.1490542888641357,2.805354118347168,-14.076869010925293,-35.20991897583008,0.94894445,0.94817716
97,40.812591552734375,16.32719612121582,15.999794960021973,20.57301902770996,12.805475234985352,6.485056400299072,-35.494354248046875,3.149571657180786,2.8057055473327637,-14.077847480773926,-35.21480178833008,0.94894445,0.94817716
98,40.818241119384766,16.328227996826172,16.002119064331055,20.575952529907227,12.802103996276855,6.485223770141602,-35.49411392211914,3.1501011848449707,2.806084394454956,-14.078722953796387,-35.21952819824219,0.94894445,0.94817716
99,40.82350158691406,16.329193115234375,16.00431251525879,20.57883071899414,12.798948287963867,6.485348701477051,-35.49407958984375,3.150557279586792,2.8064277172088623,-14.079580307006836,-35.22386932373047,0.94894445,0.94817716
100,40.828392028808594,16.33017349243164,16.006410598754883,20.581453323364258,12.79596996307373,6.485472679138184,-35.49395751953125,3.150932788848877,2.8067095279693604,-14.080394744873047,-35.2279052734375,0.94894445,0.94817716
